STATION,DATE,NAME,TEMP,DEWP,STP,VISIB,WDSP,MXSPD,MAX,MIN,PRCP,MONTH,AQI
72494693232,2024-04-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",61.6,43.1,12.1,10.0,8.6,17.1,71.6,50.0,0.0,4,46.0
72494693232,2024-05-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",65.6,41.4,10.7,10.0,5.8,9.9,77.0,46.4,0.0,5,45.0
72494693232,2024-05-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.7,43.7,10.8,10.0,6.0,14.0,75.2,51.8,0.0,5,43.0
72494693232,2024-05-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",64.8,48.1,8.8,10.0,5.8,14.0,75.2,51.8,0.0,5,45.0
72494693232,2024-05-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",56.3,48.3,6.5,8.1,8.2,15.0,69.8,50.0,0.0,5,40.0
72494693232,2024-05-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",54.4,39.6,11.0,10.0,7.1,15.9,62.6,44.6,0.0,5,37.0
72494693232,2024-05-06,"SAN JOSE REID HILLVIEW AIRPORT, CA US",58.4,39.9,16.0,10.0,7.1,17.1,68.0,46.4,0.0,5,39.0
72494693232,2024-05-07,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.8,46.3,13.9,10.0,7.4,15.9,69.8,51.8,0.0,5,43.0
72494693232,2024-05-08,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.6,38.9,9.3,10.0,12.5,36.9,78.8,50.0,0.0,5,46.0
72494693232,2024-05-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.5,38.8,7.2,10.0,4.2,13.0,84.2,53.6,0.0,5,48.0
72494693232,2024-05-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.4,46.6,8.5,10.0,5.7,14.0,86.0,55.4,0.0,5,61.0
72494693232,2024-05-11,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.5,47.7,8.1,10.0,5.2,12.0,84.2,57.2,0.0,5,48.0
72494693232,2024-05-12,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.6,52.9,9.0,10.0,5.0,13.0,82.4,57.2,0.0,5,55.0
72494693232,2024-05-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",65.2,51.6,9.1,9.2,5.0,9.9,73.4,53.6,0.0,5,57.0
72494693232,2024-05-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",64.8,49.7,8.1,10.0,2.4,7.0,80.6,53.6,0.0,5,53.0
72494693232,2024-05-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",65.7,52.0,7.4,10.0,3.7,11.1,77.0,53.6,0.0,5,68.0
72494693232,2024-05-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.3,52.6,8.2,10.0,6.8,9.9,80.6,55.4,0.0,5,79.0
72494693232,2024-05-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.0,52.4,8.2,10.0,6.9,9.9,75.2,55.4,0.0,5,31.0
72494693232,2024-05-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.8,52.8,8.5,10.0,5.5,13.0,78.8,53.6,0.0,5,52.0
72494693232,2024-05-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.8,48.3,10.9,10.0,5.5,12.0,78.8,53.6,0.0,5,48.0
72494693232,2024-05-20,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.4,43.6,9.9,10.0,7.0,11.1,77.0,51.8,0.0,5,48.0
72494693232,2024-05-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.9,46.5,9.6,10.0,5.6,12.0,82.4,51.8,0.0,5,35.0
72494693232,2024-05-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.0,45.0,9.2,10.0,5.7,14.0,80.6,53.6,0.0,5,56.0
72494693232,2024-05-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.8,46.1,8.5,10.0,6.6,14.0,75.2,55.4,0.0,5,69.0
72494693232,2024-05-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",62.9,45.2,8.4,10.0,7.5,12.0,71.6,51.8,0.0,5,32.0
72494693232,2024-05-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.7,46.5,11.1,10.0,6.0,15.0,66.2,57.2,0.0,5,42.0
72494693232,2024-05-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",62.2,47.1,12.2,10.0,5.9,15.0,75.2,53.6,0.0,5,39.0
72494693232,2024-05-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.4,49.5,11.9,10.0,6.6,12.0,77.0,51.8,0.0,5,48.0
72494693232,2024-05-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.0,48.8,13.0,9.6,5.4,11.1,77.0,51.8,0.0,5,50.0
72494693232,2024-05-29,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.0,47.1,13.7,10.0,6.6,14.0,82.4,53.6,0.0,5,48.0
72494693232,2024-05-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.4,45.8,10.5,10.0,5.3,15.0,89.6,57.2,0.0,5,48.0
72494693232,2024-05-31,"SAN JOSE REID HILLVIEW AIRPORT, CA US",83.8,49.1,6.0,10.0,6.3,9.9,89.6,71.6,0.0,5,61.0
72494693232,2024-06-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",71.1,48.7,8.8,10.0,7.1,12.0,84.2,57.2,0.0,6,72.0
72494693232,2024-06-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.1,51.0,9.9,10.0,7.1,12.0,75.2,55.4,0.0,6,45.0
72494693232,2024-06-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.7,56.9,11.2,10.0,9.2,15.9,75.2,62.6,0.0,6,42.0
72494693232,2024-06-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.3,52.1,9.1,10.0,8.0,15.9,91.4,59.0,0.0,6,43.0
72494693232,2024-06-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",84.1,56.4,6.4,10.0,4.5,14.0,95.0,66.2,0.0,6,72.0
72494693232,2024-06-06,"SAN JOSE REID HILLVIEW AIRPORT, CA US",79.2,56.2,5.2,10.0,6.3,12.0,93.2,64.4,0.0,6,78.0
72494693232,2024-06-07,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.7,54.5,4.7,10.0,5.5,11.1,86.0,55.4,0.0,6,61.0
72494693232,2024-06-08,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.1,52.9,6.9,10.0,5.7,9.9,80.6,62.6,0.0,6,48.0
72494693232,2024-06-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.1,47.4,8.4,10.0,6.0,11.1,80.6,59.0,0.0,6,42.0
72494693232,2024-06-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",71.1,52.4,8.7,10.0,5.5,14.0,84.2,55.4,0.0,6,45.0
72494693232,2024-06-11,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.9,55.4,6.9,10.0,4.6,8.9,93.2,60.8,0.0,6,74.0
72494693232,2024-06-12,"SAN JOSE REID HILLVIEW AIRPORT, CA US",76.1,54.5,6.4,10.0,8.5,15.9,91.4,60.8,0.0,6,125.0
72494693232,2024-06-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.7,53.0,8.3,10.0,8.5,12.0,78.8,57.2,0.0,6,131.0
72494693232,2024-06-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.0,46.9,11.8,10.0,5.9,14.0,84.2,53.6,0.0,6,73.0
72494693232,2024-06-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.2,42.1,11.3,10.0,8.1,18.1,80.6,57.2,0.0,6,84.0
72494693232,2024-06-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.8,44.0,7.8,10.0,7.1,14.0,80.6,55.4,0.0,6,48.0
72494693232,2024-06-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.6,42.4,7.0,10.0,10.3,17.1,80.6,57.2,0.0,6,57.0
72494693232,2024-06-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.7,40.4,4.9,10.0,7.5,15.9,86.0,59.0,0.0,6,46.0
72494693232,2024-06-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.1,43.1,6.7,10.0,6.8,12.0,78.8,55.4,0.0,6,53.0
72494693232,2024-06-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.8,50.2,5.3,10.0,5.6,9.9,84.2,55.4,0.0,6,80.0
72494693232,2024-06-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",76.3,54.8,4.1,10.0,4.5,9.9,91.4,59.0,0.0,6,119.0
72494693232,2024-06-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",80.8,55.4,5.8,10.0,5.2,9.9,91.4,62.6,0.0,6,129.0
72494693232,2024-06-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.8,54.1,6.9,10.0,5.0,9.9,87.8,62.6,0.0,6,117.0
72494693232,2024-06-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",82.0,51.9,7.0,10.0,5.5,13.0,91.4,68.0,0.0,6,71.0
72494693232,2024-06-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.6,52.2,11.0,10.0,7.9,12.0,78.8,59.0,0.0,6,79.0
72494693232,2024-06-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.6,48.9,9.1,10.0,7.0,14.0,82.4,57.2,0.0,6,61.0
72494693232,2024-06-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.6,49.0,5.0,10.0,4.8,11.1,87.8,57.2,0.0,6,29.0
72494693232,2024-06-29,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.2,51.9,6.1,10.0,5.5,11.1,87.8,57.2,0.0,6,97.0
72494693232,2024-06-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",78.9,52.5,9.1,10.0,6.8,12.0,86.0,64.4,0.0,6,103.0
72494693232,2024-07-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.0,54.3,8.1,10.0,5.7,12.0,93.2,62.6,0.0,7,49.0
72494693232,2024-07-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",85.5,54.6,4.7,10.0,4.8,11.1,102.2,66.2,0.0,7,66.0
72494693232,2024-07-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",90.6,52.8,4.5,10.0,5.0,12.0,102.2,69.8,0.0,7,113.0
72494693232,2024-07-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",87.8,56.4,8.1,9.3,5.1,11.1,98.6,69.8,0.0,7,124.0
72494693232,2024-07-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",87.1,53.3,8.5,10.0,5.9,11.1,96.8,68.0,0.0,7,132.0
72494693232,2024-07-06,"SAN JOSE REID HILLVIEW AIRPORT, CA US",85.5,57.2,6.0,10.0,5.2,12.0,98.6,64.4,0.0,7,133.0
72494693232,2024-07-07,"SAN JOSE REID HILLVIEW AIRPORT, CA US",83.4,59.7,6.4,10.0,5.0,8.9,95.0,66.2,0.0,7,142.0
72494693232,2024-07-08,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.5,58.2,5.4,10.0,4.8,9.9,87.8,60.8,0.0,7,126.0
72494693232,2024-07-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.7,58.6,6.2,10.0,5.4,9.9,84.2,62.6,0.0,7,52.0
72494693232,2024-07-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.6,59.2,6.8,9.3,4.9,8.0,93.2,62.6,0.0,7,81.0
72494693232,2024-07-11,"SAN JOSE REID HILLVIEW AIRPORT, CA US",85.8,58.8,5.7,10.0,4.7,8.9,100.4,66.2,0.0,7,120.0
72494693232,2024-07-12,"SAN JOSE REID HILLVIEW AIRPORT, CA US",85.8,59.4,5.2,9.8,5.0,9.9,98.6,68.0,0.0,7,135.0
72494693232,2024-07-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.1,56.9,7.0,10.0,4.6,8.0,87.8,64.4,0.0,7,150.0
72494693232,2024-07-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.8,57.2,11.3,10.0,5.4,9.9,82.4,60.8,0.0,7,119.0
72494693232,2024-07-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.5,56.2,12.1,10.0,6.2,9.9,78.8,59.0,0.0,7,91.0
72494693232,2024-07-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.4,54.4,11.3,10.0,5.9,13.0,78.8,60.8,0.0,7,78.0
72494693232,2024-07-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.7,54.4,12.1,10.0,6.8,14.0,80.6,59.0,0.0,7,82.0
72494693232,2024-07-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.0,55.4,10.7,10.0,5.2,11.1,89.6,60.8,0.0,7,71.0
72494693232,2024-07-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",80.4,52.9,10.4,10.0,5.7,13.0,96.8,62.6,0.0,7,79.0
72494693232,2024-07-20,"SAN JOSE REID HILLVIEW AIRPORT, CA US",80.2,53.1,8.9,10.0,6.9,15.0,91.4,64.4,0.0,7,81.0
72494693232,2024-07-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.0,55.5,9.6,10.0,4.8,9.9,82.4,59.0,0.0,7,66.0
72494693232,2024-07-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",76.8,56.0,6.1,10.0,3.3,8.9,93.2,60.8,0.0,7,73.0
72494693232,2024-07-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",86.5,56.6,5.8,10.0,4.1,8.9,98.6,69.8,0.0,7,90.0
72494693232,2024-07-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",85.5,55.9,9.9,10.0,5.5,9.9,95.0,71.6,0.0,7,92.0
72494693232,2024-07-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",85.9,56.1,11.9,10.0,5.6,9.9,91.4,73.4,0.0,7,92.0
72494693232,2024-07-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",79.6,53.2,8.3,10.0,6.0,11.1,93.2,64.4,0.0,7,48.0
72494693232,2024-07-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",65.8,52.5,8.7,10.0,7.3,12.0,77.0,57.2,0.0,7,47.0
72494693232,2024-07-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.2,52.9,8.6,10.0,8.5,13.0,82.4,57.2,0.0,7,49.0
72494693232,2024-07-29,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.5,54.5,10.7,9.9,6.1,11.1,78.8,59.0,0.0,7,52.0
72494693232,2024-07-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.5,57.4,10.9,10.0,8.1,14.0,78.8,62.6,0.0,7,67.0
72494693232,2024-07-31,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.6,57.8,9.5,10.0,6.3,13.0,86.0,60.8,0.0,7,63.0
72494693232,2024-08-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.9,57.5,11.5,10.0,5.2,9.9,87.8,60.8,0.0,8,90.0
72494693232,2024-08-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.9,57.7,12.8,10.0,5.1,9.9,84.2,60.8,0.0,8,112.0
72494693232,2024-08-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",78.7,59.6,10.4,10.0,4.7,9.9,91.4,64.4,0.0,8,93.0
72494693232,2024-08-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.7,57.0,8.8,9.6,6.6,11.1,86.0,60.8,0.0,8,101.0
72494693232,2024-08-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.5,57.2,9.5,9.7,6.0,11.1,80.6,60.8,0.0,8,89.0
72494693232,2024-08-06,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.3,54.2,9.3,10.0,4.8,12.0,93.2,59.0,0.0,8,93.0
72494693232,2024-08-07,"SAN JOSE REID HILLVIEW AIRPORT, CA US",82.4,55.3,8.3,10.0,4.9,9.9,93.2,62.6,0.0,8,96.0
72494693232,2024-08-08,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.1,56.2,9.1,10.0,5.6,8.9,87.8,60.8,0.0,8,43.0
72494693232,2024-08-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.0,56.2,8.7,8.8,4.8,11.1,84.2,60.8,0.0,8,74.0
72494693232,2024-08-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.6,54.6,9.0,10.0,5.9,11.1,87.8,57.2,0.0,8,68.0
72494693232,2024-08-11,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.9,55.3,9.5,10.0,5.9,12.0,84.2,62.6,0.0,8,65.0
72494693232,2024-08-12,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.8,54.4,9.8,10.0,5.4,11.1,82.4,57.2,0.0,8,45.0
72494693232,2024-08-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.2,47.1,9.9,10.0,5.2,12.0,82.4,57.2,0.0,8,47.0
72494693232,2024-08-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.3,52.1,11.8,10.0,6.0,14.0,84.2,60.8,0.0,8,45.0
72494693232,2024-08-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.5,53.1,12.4,10.0,6.9,13.0,82.4,60.8,0.0,8,43.0
72494693232,2024-08-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.4,52.8,9.5,10.0,5.7,15.0,84.2,57.2,0.0,8,40.0
72494693232,2024-08-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",73.4,57.2,8.9,10.0,6.3,13.0,80.6,60.8,0.0,8,42.0
72494693232,2024-08-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",71.6,56.0,11.0,10.0,8.2,13.0,78.8,64.4,0.0,8,32.0
72494693232,2024-08-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.4,49.0,12.4,10.0,7.9,15.9,80.6,57.2,0.0,8,45.0
72494693232,2024-08-20,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.1,45.9,12.8,10.0,7.8,17.1,87.8,57.2,0.0,8,27.0
72494693232,2024-08-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.1,50.8,12.2,10.0,7.5,18.1,82.4,59.0,0.0,8,52.0
72494693232,2024-08-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.5,54.0,10.4,10.0,6.6,12.0,77.0,60.8,0.0,8,42.0
72494693232,2024-08-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.9,53.0,11.1,10.0,6.1,12.0,73.4,59.0,0.0,8,42.0
72494693232,2024-08-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.5,52.2,12.5,10.0,6.0,13.0,78.8,64.4,0.0,8,37.0
72494693232,2024-08-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.1,53.6,14.3,10.0,6.7,12.0,84.2,57.2,0.0,8,39.0
72494693232,2024-08-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",78.7,48.3,13.6,10.0,5.1,11.1,91.4,60.8,0.0,8,51.0
72494693232,2024-08-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",81.1,49.1,10.5,10.0,5.6,12.0,95.0,60.8,0.0,8,71.0
