STATION,DATE,NAME,TEMP,DEWP,STP,VISIB,WDSP,MXSPD,MAX,MIN,PRCP,MONTH,AQI
72494693232,2024-08-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",81.4,49.0,8.0,10.0,5.5,12.0,91.4,62.6,0.0,8,91.0
72494693232,2024-08-29,"SAN JOSE REID HILLVIEW AIRPORT, CA US",72.1,55.1,10.1,10.0,5.0,11.1,82.4,57.2,0.0,8,112.0
72494693232,2024-08-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.4,56.6,11.9,9.8,5.1,8.9,78.8,60.8,0.0,8,115.0
72494693232,2024-08-31,"SAN JOSE REID HILLVIEW AIRPORT, CA US",71.3,56.2,999.9,10.0,5.6,9.9,78.8,62.6,0.0,8,112.0
72494693232,2024-09-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.5,54.7,999.9,10.0,7.4,12.0,78.8,60.8,0.0,9,111.0
72494693232,2024-09-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.0,53.4,999.9,10.0,7.1,9.9,78.8,57.2,0.0,9,93.0
72494693232,2024-09-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",76.4,51.6,8.4,10.0,4.4,9.9,93.2,55.4,0.0,9,52.0
72494693232,2024-09-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",79.9,53.6,9.0,10.0,4.8,11.1,91.4,62.6,0.0,9,85.0
72494693232,2024-09-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",78.2,56.7,11.4,10.0,4.3,8.9,91.4,60.8,0.0,9,62.0
72494693232,2024-09-06,"SAN JOSE REID HILLVIEW AIRPORT, CA US",79.0,54.8,10.2,10.0,4.5,8.0,91.4,62.6,0.0,9,52.0
72494693232,2024-09-07,"SAN JOSE REID HILLVIEW AIRPORT, CA US",76.5,57.5,8.0,10.0,4.4,8.9,89.6,60.8,0.0,9,120.0
72494693232,2024-09-08,"SAN JOSE REID HILLVIEW AIRPORT, CA US",76.2,58.2,6.3,10.0,4.0,8.0,89.6,60.8,0.0,9,72.0
72494693232,2024-09-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.2,56.6,7.0,10.0,4.4,9.9,87.8,60.8,0.0,9,69.0
72494693232,2024-09-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.6,54.3,7.5,10.0,5.9,8.9,75.2,59.0,0.0,9,60.0
72494693232,2024-09-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.2,49.2,4.1,10.0,3.9,9.9,87.8,59.0,0.0,9,54.0
72494693232,2024-09-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",71.9,52.6,5.6,10.0,2.9,8.0,86.0,55.4,0.0,9,61.0
72494693232,2024-09-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.1,51.7,6.9,10.0,4.5,14.0,71.6,55.4,0.0,9,71.0
72494693232,2024-09-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",63.5,50.4,6.4,9.9,3.8,9.9,71.6,57.2,0.0,9,37.0
72494693232,2024-09-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",64.4,52.0,10.1,10.0,4.8,11.1,73.4,57.2,0.0,9,41.0
72494693232,2024-09-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.0,54.4,7.8,10.0,5.4,12.0,73.4,60.8,0.0,9,49.0
72494693232,2024-09-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.9,55.8,6.9,10.0,5.1,13.0,77.0,60.8,0.0,9,38.0
72494693232,2024-09-20,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.8,54.7,7.7,10.0,4.5,8.9,77.0,60.8,0.0,9,44.0
72494693232,2024-09-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.6,55.0,7.4,9.0,2.8,9.9,82.4,55.4,0.0,9,80.0
72494693232,2024-09-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",69.0,54.7,8.6,8.8,3.5,9.9,84.2,53.6,0.0,9,97.0
72494693232,2024-09-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",75.9,54.0,6.4,10.0,2.4,7.0,95.0,57.2,0.0,9,87.0
72494693232,2024-09-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",82.7,53.8,3.3,10.0,4.1,11.1,93.2,64.4,0.0,9,98.0
72494693232,2024-09-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.8,55.3,5.3,10.0,6.3,11.1,82.4,59.0,0.0,9,115.0
72494693232,2024-09-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.2,54.6,7.1,10.0,4.7,11.1,80.6,59.0,0.0,9,76.0
72494693232,2024-09-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",77.2,53.2,6.4,10.0,3.5,8.9,91.4,57.2,0.0,9,74.0
72494693232,2024-09-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",74.8,53.0,5.3,10.0,4.5,8.9,89.6,60.8,0.0,9,89.0
72494693232,2024-09-29,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.5,54.3,8.8,9.8,4.5,11.1,80.6,59.0,0.0,9,88.0
72494693232,2024-09-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",76.1,50.5,7.9,10.0,3.5,8.0,91.4,55.4,0.0,9,56.0
72494693232,2024-10-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",84.0,46.0,8.5,10.0,3.5,7.0,98.6,60.8,0.0,10,82.0
72494693232,2024-10-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",87.1,46.5,6.8,10.0,2.6,8.9,102.2,64.4,0.0,10,118.0
72494693232,2024-10-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",84.6,46.9,4.2,10.0,2.3,9.9,100.4,64.4,0.0,10,137.0
72494693232,2024-10-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",80.1,47.8,6.7,10.0,2.3,8.0,95.0,62.6,0.0,10,130.0
72494693232,2024-10-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",82.5,47.5,9.6,10.0,2.9,6.0,95.0,62.6,0.0,10,102.0
72494693232,2024-10-06,"SAN JOSE REID HILLVIEW AIRPORT, CA US",84.7,48.0,9.2,10.0,2.7,8.9,100.4,66.2,0.0,10,117.0
72494693232,2024-10-07,"SAN JOSE REID HILLVIEW AIRPORT, CA US",85.8,48.2,6.9,10.0,3.2,14.0,96.8,66.2,0.0,10,76.0
72494693232,2024-10-08,"SAN JOSE REID HILLVIEW AIRPORT, CA US",79.9,52.0,5.7,10.0,3.8,13.0,89.6,62.6,0.0,10,90.0
72494693232,2024-10-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.2,53.8,9.3,10.0,4.5,9.9,80.6,57.2,0.0,10,100.0
72494693232,2024-10-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",71.3,53.5,11.1,10.0,3.5,8.0,78.8,59.0,0.0,10,98.0
72494693232,2024-10-11,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.2,49.7,11.3,10.0,3.7,8.9,77.0,51.8,0.0,10,55.0
72494693232,2024-10-12,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.4,49.4,13.9,10.0,3.9,8.9,78.8,51.8,0.0,10,35.0
72494693232,2024-10-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",71.9,61.6,12.8,10.0,5.0,11.1,78.8,66.2,0.0,10,44.0
72494693232,2024-10-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.0,57.7,13.8,10.0,4.6,8.0,75.2,60.8,0.0,10,62.0
72494693232,2024-10-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.2,54.6,13.2,10.0,4.0,9.9,78.8,55.4,0.0,10,52.0
72494693232,2024-10-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.9,53.5,11.2,10.0,5.8,12.0,73.4,59.0,0.0,10,46.0
72494693232,2024-10-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",63.9,47.3,8.5,10.0,5.7,13.0,71.6,51.8,0.0,10,33.0
72494693232,2024-10-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",65.5,30.8,11.7,10.0,8.9,14.0,75.2,55.4,0.0,10,66.0
72494693232,2024-10-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",68.8,29.1,13.3,10.0,2.3,8.9,80.6,51.8,0.0,10,58.0
72494693232,2024-10-20,"SAN JOSE REID HILLVIEW AIRPORT, CA US",70.7,29.7,13.4,10.0,2.2,9.9,84.2,48.2,0.0,10,46.0
72494693232,2024-10-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.4,36.7,14.4,10.0,3.2,8.9,77.0,50.0,0.0,10,52.0
72494693232,2024-10-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",64.8,51.4,14.8,10.0,4.3,8.9,73.4,51.8,0.0,10,57.0
72494693232,2024-10-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",64.9,43.7,15.0,10.0,3.5,8.9,78.8,48.2,0.0,10,54.0
72494693232,2024-10-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",66.9,37.5,11.6,10.0,2.1,8.0,77.0,50.0,0.0,10,57.0
72494693232,2024-10-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",65.6,38.4,9.9,10.0,2.5,8.0,78.8,48.2,0.0,10,74.0
72494693232,2024-10-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",65.5,39.7,14.2,10.0,1.1,8.0,78.8,48.2,0.0,10,83.0
72494693232,2024-10-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",67.0,52.4,14.5,8.7,3.6,11.1,75.2,60.8,0.0,10,79.0
72494693232,2024-10-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",62.6,50.6,12.8,10.0,7.5,11.1,68.0,55.4,0.0,10,46.0
72494693232,2024-10-29,"SAN JOSE REID HILLVIEW AIRPORT, CA US",58.6,42.3,12.0,10.0,5.3,12.0,66.2,48.2,0.0,10,36.0
72494693232,2024-10-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",57.9,40.5,15.1,10.0,2.7,9.9,68.0,44.6,0.0,10,46.0
72494693232,2024-10-31,"SAN JOSE REID HILLVIEW AIRPORT, CA US",58.4,45.9,15.6,10.0,4.8,11.1,64.4,51.8,0.0,10,37.0
72494693232,2024-11-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.1,44.1,12.6,10.0,1.9,7.0,66.2,46.4,0.0,11,43.0
72494693232,2024-11-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.2,48.3,9.9,10.0,4.9,9.9,64.4,53.6,0.0,11,44.0
72494693232,2024-11-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",59.8,44.6,12.7,10.0,8.9,15.9,69.8,46.4,0.0,11,56.0
72494693232,2024-11-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",62.4,37.6,15.5,10.0,3.5,12.0,73.4,44.6,0.0,11,62.0
72494693232,2024-11-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",61.5,42.2,14.6,10.0,3.6,13.0,71.6,51.8,0.0,11,61.0
72494693232,2024-11-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.2,30.2,12.3,10.0,2.3,8.0,71.6,42.8,0.0,11,78.0
72494693232,2024-11-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.3,34.4,11.3,10.0,2.3,9.9,71.6,42.8,0.0,11,86.0
72494693232,2024-11-11,"SAN JOSE REID HILLVIEW AIRPORT, CA US",57.3,47.8,12.4,8.8,3.1,14.0,64.4,53.6,0.0,11,63.0
72494693232,2024-11-12,"SAN JOSE REID HILLVIEW AIRPORT, CA US",55.4,46.1,17.5,10.0,2.6,8.0,62.6,46.4,0.0,11,68.0
72494693232,2024-11-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",56.6,43.9,16.3,10.0,3.2,8.0,64.4,42.8,0.0,11,79.0
72494693232,2024-11-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",57.2,47.5,13.9,10.0,4.3,12.0,62.6,48.2,0.0,11,65.0
72494693232,2024-11-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",54.5,41.8,10.3,10.0,5.2,11.1,57.2,48.2,0.0,11,34.0
72494693232,2024-11-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",52.6,34.7,13.1,10.0,3.9,8.0,60.8,41.0,0.0,11,73.0
72494693232,2024-11-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",53.7,33.7,13.6,10.0,2.9,9.9,64.4,37.4,0.0,11,86.0
72494693232,2024-11-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",54.5,42.9,15.5,9.1,6.3,14.0,57.2,42.8,0.0,11,50.0
72494693232,2024-11-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",52.8,34.1,15.9,10.0,5.3,11.1,62.6,37.4,0.0,11,56.0
72494693232,2024-11-20,"SAN JOSE REID HILLVIEW AIRPORT, CA US",59.2,32.1,13.3,10.0,9.9,18.1,64.4,53.6,0.0,11,50.0
72494693232,2024-11-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",64.3,46.5,13.7,10.0,12.6,17.1,66.2,62.6,0.0,11,45.0
72494693232,2024-11-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",63.3,50.7,11.3,10.0,9.6,15.0,64.4,60.8,0.0,11,50.0
72494693232,2024-11-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",58.7,50.6,999.9,8.2,7.7,19.0,62.6,48.2,0.0,11,34.0
72494693232,2024-11-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",55.7,43.8,999.9,9.7,4.4,11.1,62.6,41.0,0.0,11,53.0
72494693232,2024-11-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",54.2,48.4,12.1,7.0,3.8,8.0,60.8,50.0,0.0,11,28.0
72494693232,2024-11-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",56.4,49.9,14.8,10.0,3.5,7.0,59.0,51.8,0.0,11,30.0
72494693232,2024-11-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",55.4,38.8,14.3,10.0,3.0,7.0,60.8,46.4,0.0,11,64.0
72494693232,2024-11-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",51.4,33.6,15.9,10.0,0.3,2.9,60.8,35.6,0.0,11,77.0
72494693232,2024-11-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",53.1,38.6,15.0,10.0,1.4,5.1,64.4,42.8,0.0,11,95.0
72494693232,2024-12-01,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.1,40.3,999.9,10.0,1.1,4.1,66.2,55.4,0.0,12,117.0
72494693232,2024-12-02,"SAN JOSE REID HILLVIEW AIRPORT, CA US",58.6,41.0,999.9,10.0,1.3,5.1,68.0,44.6,0.0,12,125.0
72494693232,2024-12-03,"SAN JOSE REID HILLVIEW AIRPORT, CA US",57.2,39.0,999.9,10.0,1.3,6.0,66.2,42.8,0.0,12,143.0
72494693232,2024-12-04,"SAN JOSE REID HILLVIEW AIRPORT, CA US",56.4,42.0,999.9,10.0,1.5,5.1,66.2,42.8,0.0,12,152.0
72494693232,2024-12-05,"SAN JOSE REID HILLVIEW AIRPORT, CA US",56.8,44.4,999.9,10.0,1.0,5.1,66.2,46.4,0.0,12,154.0
72494693232,2024-12-06,"SAN JOSE REID HILLVIEW AIRPORT, CA US",57.4,43.8,999.9,10.0,2.0,5.1,66.2,44.6,0.0,12,157.0
72494693232,2024-12-07,"SAN JOSE REID HILLVIEW AIRPORT, CA US",55.4,42.6,999.9,10.0,2.3,5.1,64.4,39.2,0.0,12,156.0
72494693232,2024-12-08,"SAN JOSE REID HILLVIEW AIRPORT, CA US",56.4,44.5,999.9,7.5,1.1,5.1,66.2,44.6,0.0,12,151.0
72494693232,2024-12-09,"SAN JOSE REID HILLVIEW AIRPORT, CA US",55.4,32.9,999.9,10.0,1.2,8.0,66.2,37.4,0.0,12,128.0
72494693232,2024-12-10,"SAN JOSE REID HILLVIEW AIRPORT, CA US",52.4,27.4,999.9,10.0,1.7,5.1,64.4,35.6,0.0,12,103.0
72494693232,2024-12-11,"SAN JOSE REID HILLVIEW AIRPORT, CA US",53.5,34.6,999.9,9.9,1.1,4.1,66.2,37.4,0.0,12,110.0
72494693232,2024-12-12,"SAN JOSE REID HILLVIEW AIRPORT, CA US",53.3,43.9,999.9,9.5,1.7,6.0,57.2,48.2,0.0,12,80.0
72494693232,2024-12-13,"SAN JOSE REID HILLVIEW AIRPORT, CA US",54.6,47.4,999.9,7.0,7.0,15.9,57.2,51.8,0.0,12,54.0
72494693232,2024-12-14,"SAN JOSE REID HILLVIEW AIRPORT, CA US",55.5,46.6,999.9,7.7,11.3,15.9,59.0,51.8,0.0,12,34.0
72494693232,2024-12-15,"SAN JOSE REID HILLVIEW AIRPORT, CA US",50.2,42.5,999.9,10.0,2.0,7.0,59.0,37.4,0.0,12,62.0
72494693232,2024-12-16,"SAN JOSE REID HILLVIEW AIRPORT, CA US",52.3,43.1,999.9,9.5,5.2,13.0,57.2,44.6,0.0,12,55.0
72494693232,2024-12-17,"SAN JOSE REID HILLVIEW AIRPORT, CA US",51.7,48.4,999.9,8.0,1.4,4.1,57.2,48.2,0.0,12,39.0
72494693232,2024-12-18,"SAN JOSE REID HILLVIEW AIRPORT, CA US",51.6,46.9,999.9,9.1,1.0,6.0,59.0,46.4,0.0,12,83.0
72494693232,2024-12-19,"SAN JOSE REID HILLVIEW AIRPORT, CA US",52.6,43.7,999.9,9.7,1.5,4.1,60.8,39.2,0.0,12,102.0
72494693232,2024-12-20,"SAN JOSE REID HILLVIEW AIRPORT, CA US",50.1,45.2,999.9,6.5,1.5,8.0,57.2,42.8,0.0,12,84.0
72494693232,2024-12-21,"SAN JOSE REID HILLVIEW AIRPORT, CA US",58.0,48.6,999.9,8.5,6.2,11.1,64.4,51.8,0.0,12,95.0
72494693232,2024-12-22,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.7,55.2,999.9,7.7,3.3,6.0,68.0,55.4,0.0,12,93.0
72494693232,2024-12-23,"SAN JOSE REID HILLVIEW AIRPORT, CA US",64.7,56.6,999.9,10.0,3.1,11.1,73.4,57.2,0.0,12,89.0
72494693232,2024-12-24,"SAN JOSE REID HILLVIEW AIRPORT, CA US",57.2,52.5,999.9,9.5,3.8,7.0,66.2,51.8,0.0,12,47.0
72494693232,2024-12-25,"SAN JOSE REID HILLVIEW AIRPORT, CA US",51.1,43.5,999.9,10.0,1.6,7.0,55.4,44.6,0.0,12,75.0
72494693232,2024-12-26,"SAN JOSE REID HILLVIEW AIRPORT, CA US",56.1,47.5,999.9,9.7,5.1,12.0,62.6,51.8,0.0,12,62.0
72494693232,2024-12-27,"SAN JOSE REID HILLVIEW AIRPORT, CA US",59.5,54.4,999.9,9.3,4.8,8.9,62.6,55.4,0.0,12,57.0
72494693232,2024-12-28,"SAN JOSE REID HILLVIEW AIRPORT, CA US",58.3,52.3,999.9,9.5,0.5,4.1,66.2,51.8,0.0,12,68.0
72494693232,2024-12-29,"SAN JOSE REID HILLVIEW AIRPORT, CA US",60.2,54.4,999.9,8.5,5.0,11.1,64.4,57.2,0.0,12,70.0
72494693232,2024-12-30,"SAN JOSE REID HILLVIEW AIRPORT, CA US",53.5,45.5,999.9,10.0,4.7,14.0,59.0,48.2,0.0,12,45.0
72494693232,2024-12-31,"SAN JOSE REID HILLVIEW AIRPORT, CA US",49.5,36.7,999.9,10.0,2.2,8.9,57.2,37.4,0.0,12,22.0
