STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72287493134,2024-01-01,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",57.1,24,45.0,24,1018.2,23,11.5,24,8.8,24,0.7,24,5.1,999.9,66.9, ,50.0, ,0.0,G,999.9,0
72287493134,2024-01-02,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.7,24,44.3,24,1022.0,24,15.3,24,10.0,24,1.2,24,6.0,999.9,68.0, ,45.0, ,0.0,G,999.9,0
72287493134,2024-01-03,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.7,24,49.1,24,1020.2,20,13.5,24,7.8,24,1.0,24,8.0,999.9,68.0, ,45.0, ,0.0,G,999.9,10000
72287493134,2024-01-04,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.9,24,36.6,24,1018.8,24,12.0,24,9.7,24,1.7,24,4.1,999.9,66.0, ,51.1, ,0.22,G,999.9,10000
72287493134,2024-01-05,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",54.8,24,36.1,24,1021.0,24,14.3,24,10.0,24,1.1,24,4.1,999.9,66.0, ,46.9, ,0.0,G,999.9,0
72287493134,2024-01-06,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",54.3,24,40.1,24,1020.5,24,13.8,24,9.9,24,0.6,24,4.1,999.9,66.0, ,44.1, ,0.0,G,999.9,0
72287493134,2024-01-07,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.7,24,36.4,24,1014.2,21,7.7,24,10.0,24,3.7,23,8.9,19.0,64.9, ,44.1, ,0.0,G,999.9,0
72287493134,2024-01-08,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",52.5,24,20.8,24,1020.6,24,13.9,24,9.9,24,2.3,24,8.0,17.1,62.1, ,43.0, ,0.0,G,999.9,0
72287493134,2024-01-09,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",52.6,24,25.2,24,1024.2,24,17.4,24,10.0,24,0.4,24,2.9,999.9,64.9, ,43.0, ,0.0,G,999.9,0
72287493134,2024-01-10,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",52.3,24,37.9,24,1017.1,24,10.4,24,10.0,24,0.6,24,5.1,999.9,64.9, ,44.1, ,0.0,G,999.9,0
72287493134,2024-01-11,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.4,24,34.5,24,1014.5,23,7.9,24,10.0,24,1.5,24,6.0,999.9,64.0, ,44.1, ,0.0,G,999.9,0
72287493134,2024-01-12,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",52.9,24,23.5,24,1021.1,24,14.4,24,10.0,24,0.9,24,6.0,999.9,64.0, ,42.1, ,0.0,G,999.9,0
72287493134,2024-01-13,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",52.4,24,36.0,24,1019.2,24,12.5,24,10.0,24,0.7,24,5.1,999.9,64.0, ,42.1, ,0.0,G,999.9,0
72287493134,2024-01-14,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",53.5,24,44.6,24,1017.7,23,11.0,24,9.7,24,0.5,24,5.1,999.9,64.0, ,43.0, ,0.0,G,999.9,0
72287493134,2024-01-15,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.5,24,47.1,24,1017.6,24,10.9,24,7.9,24,0.7,24,4.1,999.9,66.9, ,46.9, ,0.0,G,999.9,0
72287493134,2024-01-16,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.4,24,48.9,24,1018.2,22,11.6,24,5.3,24,0.6,24,4.1,999.9,70.0, ,48.0, ,0.0,G,999.9,0
72287493134,2024-01-17,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.0,24,52.7,24,1017.6,18,10.9,24,5.7,24,0.8,24,4.1,999.9,70.0, ,48.0, ,0.0,G,999.9,0
72287493134,2024-01-18,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.4,24,51.0,24,1018.4,21,11.8,24,7.5,24,1.2,24,5.1,999.9,68.0, ,53.1, ,0.0,G,999.9,0
72287493134,2024-01-19,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.9,24,51.6,24,1017.1,24,10.5,24,7.3,24,0.6,24,4.1,999.9,70.0, ,53.1, ,0.0,G,999.9,0
72287493134,2024-01-20,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.0,24,52.4,24,1014.1,19,7.4,24,8.0,24,1.9,24,7.0,999.9,70.0, ,53.1, ,0.0,G,999.9,10000
72287493134,2024-01-21,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.0,24,54.5,24,1012.0,18,5.5,24,9.3,24,2.0,24,6.0,999.9,66.9, ,55.9, ,0.41,G,999.9,10000
72287493134,2024-01-22,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.9,24,55.2,24,1010.4,13,3.7,24,6.9,24,4.6,24,14.0,21.0,66.9, ,57.0, ,0.04,G,999.9,10000
72287493134,2024-01-23,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",61.1,15,53.7,15,1011.3,4,3.9,15,7.8,15,0.9,14,5.1,999.9,66.9,*,55.9,*,1.33,G,999.9,110000
72287493134,2024-01-24,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",60.7,24,50.7,24,1019.1,15,11.5,24,10.0,24,2.1,24,6.0,999.9,68.0, ,57.0, ,0.0,G,999.9,0
72287493134,2024-01-25,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",60.0,24,54.9,24,1020.1,13,13.5,24,7.9,24,0.6,24,5.1,999.9,66.0, ,57.0, ,0.02,G,999.9,10000
72287493134,2024-01-26,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.0,24,48.8,24,1021.7,24,15.0,24,9.9,24,0.8,24,5.1,999.9,73.9, ,48.9, ,0.03,G,999.9,0
72287493134,2024-01-27,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",63.3,24,39.2,24,1022.4,24,15.8,24,10.0,24,0.7,24,4.1,999.9,78.1, ,48.9, ,0.0,G,999.9,0
72287493134,2024-01-28,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",65.5,24,41.5,24,1019.8,24,13.3,24,10.0,24,0.3,24,4.1,999.9,80.1, ,52.0, ,0.0,G,999.9,0
72287493134,2024-01-29,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",66.9,24,37.1,24,1019.4,24,13.0,24,10.0,24,1.1,24,6.0,999.9,80.1, ,53.1, ,0.0,G,999.9,0
72287493134,2024-01-30,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",63.5,24,41.9,24,1017.6,24,11.1,24,10.0,24,0.9,24,5.1,999.9,80.1, ,51.1, ,0.0,G,999.9,0
72287493134,2024-01-31,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",60.4,24,48.7,24,1015.4,24,8.8,24,9.4,24,0.6,24,4.1,999.9,75.0, ,51.1, ,0.0,G,999.9,0
72287493134,2024-02-01,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.2,24,49.7,24,1010.0,19,3.6,24,8.0,24,5.2,24,15.9,28.0,69.1, ,50.0, ,0.06,G,999.9,10000
72287493134,2024-02-02,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.0,24,47.9,24,1011.1,23,4.4,24,9.4,24,0.7,23,6.0,999.9,63.0, ,48.0, ,1.48,G,999.9,10000
72287493134,2024-02-03,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",54.5,24,45.0,24,1016.0,24,9.4,24,10.0,24,1.4,24,7.0,999.9,63.0, ,46.9, ,0.0,G,999.9,0
72287493134,2024-02-04,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.8,24,45.5,24,1015.5,23,8.8,24,8.9,24,3.7,24,11.1,22.9,62.1, ,46.9, ,0.16,G,999.9,10000
72287493134,2024-02-05,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.3,24,53.7,24,1012.1,11,5.6,24,2.8,24,6.3,24,11.1,18.1,60.1, ,52.0, ,5.32,G,999.9,10000
72287493134,2024-02-06,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",54.2,24,51.4,24,1006.8,14,999.9,24,6.6,24,1.4,24,5.1,999.9,57.9, ,51.1, ,1.89,G,999.9,10000
72287493134,2024-02-07,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",52.3,24,46.1,24,1010.6,21,3.5,24,8.8,24,0.9,24,6.0,14.0,60.1, ,46.9, ,1.29,G,999.9,10000
72287493134,2024-02-08,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",51.7,23,43.3,23,1014.5,21,7.6,23,9.5,23,0.8,20,5.1,999.9,60.1, ,43.0, ,0.37,G,999.9,10000
72287493134,2024-02-09,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",54.9,24,43.7,24,1017.5,23,10.8,24,10.0,24,2.1,21,5.1,999.9,62.1,*,48.9,*,0.0,G,999.9,0
72287493134,2024-02-10,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.5,24,33.5,24,1016.1,24,9.4,24,10.0,24,1.6,20,7.0,999.9,66.0, ,48.0, ,0.0,G,999.9,0
72287493134,2024-02-11,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.9,24,32.3,24,1020.8,24,14.1,24,10.0,24,0.8,22,2.9,999.9,66.0, ,44.1, ,0.0,G,999.9,0
72287493134,2024-02-12,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.7,24,35.2,24,1020.6,24,13.9,24,10.0,24,1.4,23,5.1,999.9,66.9,*,46.0,*,0.0,G,999.9,0
72287493134,2024-02-13,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",55.8,24,41.7,24,1016.4,24,9.8,24,10.0,24,0.8,23,6.0,999.9,68.0, ,46.0, ,0.0,G,999.9,0
72287493134,2024-02-14,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.2,24,47.8,24,1019.2,23,12.5,24,9.3,24,0.7,23,4.1,999.9,66.9, ,46.0, ,0.0,G,999.9,0
72287493134,2024-02-15,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",57.0,24,47.1,24,1021.6,24,14.9,24,9.7,24,0.8,23,4.1,999.9,64.9, ,50.0, ,0.0,G,999.9,0
72287493134,2024-02-16,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",60.7,24,53.4,24,1019.8,22,13.2,24,8.1,24,0.7,24,5.1,999.9,68.0, ,50.0, ,0.0,G,999.9,0
72287493134,2024-02-17,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.5,24,52.2,24,1018.8,22,12.1,24,6.0,24,0.8,24,4.1,999.9,68.0, ,55.9, ,0.0,G,999.9,0
72287493134,2024-02-18,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.3,24,52.5,24,1018.4,21,11.8,24,9.0,24,1.1,24,5.1,999.9,64.9, ,55.0, ,0.01,G,999.9,0
72287493134,2024-02-19,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.6,24,55.0,24,1017.1,12,11.1,24,5.9,24,2.9,24,7.0,999.9,64.9, ,55.0, ,0.06,G,999.9,10000
72287493134,2024-02-20,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",57.6,24,55.5,24,1019.7,11,13.1,24,5.4,24,4.2,24,8.0,15.0,60.1, ,55.9, ,1.08,G,999.9,10000
72287493134,2024-02-21,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.1,24,53.3,24,1019.6,16,12.5,24,9.0,24,1.1,22,5.1,999.9,64.9, ,54.0, ,0.74,G,999.9,10000
72287493134,2024-02-22,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.5,24,51.1,24,1022.0,24,15.4,24,9.5,24,1.2,24,6.0,999.9,66.9,*,53.1,*,0.1,G,999.9,0
72287493134,2024-02-23,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",62.4,24,45.0,24,1019.1,24,12.6,24,10.0,24,1.0,24,4.1,999.9,79.0, ,53.1, ,0.0,G,999.9,0
72287493134,2024-02-24,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",65.8,24,43.6,24,1016.5,24,10.0,24,10.0,24,0.3,23,2.9,999.9,79.0, ,53.1, ,0.0,G,999.9,0
72287493134,2024-02-25,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",61.0,24,48.6,24,1017.2,24,10.6,24,10.0,24,0.3,23,4.1,999.9,77.0, ,53.1, ,0.0,G,999.9,0
72287493134,2024-02-26,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.8,24,51.2,24,1017.1,22,10.5,24,8.4,24,0.3,24,4.1,999.9,69.1, ,53.1, ,0.0,G,999.9,10000
72287493134,2024-02-27,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.3,24,52.3,24,1015.2,20,8.6,24,8.7,24,0.3,22,4.1,999.9,66.9, ,54.0, ,0.1,G,999.9,10000
72287493134,2024-02-28,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.6,24,50.4,24,1016.4,24,9.8,24,9.7,24,0.7,22,6.0,999.9,69.1, ,51.1, ,0.0,G,999.9,0
72287493134,2024-02-29,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",60.8,24,52.5,24,1019.3,17,13.0,24,9.5,24,0.7,23,6.0,999.9,69.1, ,51.1, ,0.0,G,999.9,0
72287493134,2024-03-01,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.4,24,48.9,24,1020.8,24,14.2,24,9.9,24,1.0,24,4.1,999.9,64.9, ,55.9, ,0.01,G,999.9,10000
72287493134,2024-03-02,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",59.1,24,52.7,24,1017.7,14,10.6,24,8.3,24,1.0,23,7.0,999.9,64.9, ,55.9, ,0.22,G,999.9,10000
72287493134,2024-03-03,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.4,24,48.5,24,1017.1,18,10.7,24,9.3,24,1.8,22,8.0,20.0,63.0, ,52.0, ,0.14,G,999.9,10000
72287493134,2024-03-04,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.5,24,46.0,24,1018.1,24,11.4,24,10.0,24,1.1,22,5.1,999.9,66.9, ,48.9, ,0.01,G,999.9,0
72287493134,2024-03-05,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.3,24,45.7,24,1018.1,24,11.4,24,10.0,24,0.4,22,4.1,999.9,66.9, ,48.9, ,0.0,G,999.9,0
72287493134,2024-03-06,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",57.2,24,48.6,24,1014.5,23,8.0,24,9.3,24,1.2,23,5.1,999.9,66.0, ,50.0, ,0.0,G,999.9,10000
72287493134,2024-03-07,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",56.0,24,48.6,24,1011.3,21,4.5,24,9.0,24,1.0,22,6.0,999.9,66.9, ,48.0, ,0.72,G,999.9,10000
72287493134,2024-03-08,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",58.7,24,47.6,24,1017.8,23,11.2,24,10.0,24,1.4,23,6.0,999.9,72.0, ,48.0, ,0.01,G,999.9,10000
72287493134,2024-03-09,34.0236,-118.2911,54.6,"LOS ANGELES DOWNTOWN USC, CA US",60.3,24,46.1,24,1019.8,24,13.1,24,9.9,24,1.0,22,4.1,999.9,73.0, ,50.0, ,0.0,G,999.9,0
