datetime,pm25,pm10,o3,co,so2,no2
2024-01-01,106.15,114.84285714285714,0.02237499999999995,0.3333333333333333,,0.0225
2024-01-02,19.1,36.71428571428572,0.027374999999999962,0.2333333333333333,,0.0144999999999999
2024-01-03,11.95,32.114285714285714,0.029999999999999964,0.3333333333333333,,0.0235
2024-01-04,4.6975,8.968571428571428,0.034499999999999975,0.1999999999999999,,0.0065
2024-01-05,11.9375,25.142857142857142,0.03618749999999998,0.2333333333333333,,0.0125
2024-01-06,17.9,26.27142857142857,0.02604166666666663,0.2333333333333333,,0.0105
2024-01-07,6.1625,10.698571428571428,0.0347083333333333,0.1999999999999999,,0.0055
2024-01-08,8.807500000000001,16.87142857142857,0.0363333333333333,0.2,,0.012
2024-01-09,14.125,28.285714285714285,0.03204999999999996,0.2333333333333333,,0.0205
2024-01-10,16.225,32.84285714285714,0.0247583333333333,0.2333333333333333,,0.019
2024-01-11,8.8125,38.98571428571428,0.032916666666666636,0.1666666666666666,,0.0075
2024-01-12,11.6975,41.4,0.03849999999999997,0.1666666666666666,,0.0175
2024-01-13,18.2975,27.642857142857142,0.03174999999999996,0.2333333333333333,,0.0204999999999999
2024-01-14,21.675,31.2,0.03431249999999995,0.1666666666666666,,0.0115
2024-01-15,21.25,43.42857142857143,0.03731249999999995,0.2666666666666666,,0.0255
2024-01-16,19.825,44.142857142857146,0.03493749999999996,0.3,,0.0185
2024-01-17,14.1225,42.01428571428572,0.03437499999999997,0.3333333333333333,,0.0285
2024-01-18,11.4475,39.2,0.032833333333333305,0.2,,0.0195
2024-01-19,12.91,39.71428571428572,0.035541666666666624,0.3666666666666667,,0.0235
2024-01-20,17.575,41.17142857142857,0.027249999999999962,0.4666666666666666,,0.0295
2024-01-21,11.2775,15.12,0.020604166666666625,0.3333333333333333,,0.019
2024-01-22,13.017499999999998,13.635714285714286,0.02424999999999995,0.2666666666666666,,0.009
2024-01-23,3.5725,4.35,0.03210416666666663,0.3333333333333333,,0.016
2024-01-24,11.85,16.571428571428573,0.031895833333333304,0.3,,0.012
2024-01-25,12.85,20.928571428571427,0.02620833333333329,0.2666666666666666,,0.009
2024-01-26,9.4325,21.77142857142857,0.029916666666666626,0.2666666666666666,,0.008
2024-01-27,11.2775,19.895714285714288,0.03387499999999996,0.2666666666666666,,0.01
2024-01-28,5.1425,12.891428571428571,0.04093749999999997,0.3333333333333333,,0.0125
2024-01-29,10.7175,33.885714285714286,0.04147916666666662,0.2666666666666666,,0.015
2024-01-30,9.545,36.91428571428571,0.03833333333333331,0.3333333333333333,,0.012
2024-01-31,8.8925,31.1,0.03831249999999997,0.2333333333333333,,0.013
2024-02-01,3.9,40.885714285714286,0.03658333333333329,0.1333333333333333,,0.006
2024-02-02,2.4975,7.217142857142858,0.042604166666666624,0.1666666666666666,,0.0055
2024-02-03,6.48,16.114285714285714,0.04412499999999996,0.1333333333333333,,0.0069999999999999
2024-02-04,8.435,13.691428571428572,0.04335416666666665,0.2333333333333333,,0.013
2024-02-05,7.4925,19.045714285714286,0.04383333333333329,0.1333333333333333,,0.021
2024-02-06,4.245,16.36,0.0337708333333333,0.1,,0.0155
2024-02-07,2.3775,5.171428571428572,0.037674999999999945,0.0666666666666666,,0.0085
2024-02-08,2.27325,6.2700000000000005,0.03885416666666661,0.1,,0.011
2024-02-09,6.445,13.065714285714288,0.03987499999999999,0.1,,0.016
2024-02-10,3.9125,5.38,0.04245833333333329,0.1,,0.0075
2024-02-11,7.9125,10.024285714285714,0.04299999999999995,0.0666666666666666,,0.011
2024-02-12,12.3775,22.457142857142856,0.03816666666666664,0.1,,0.0155
2024-02-13,9.515,25.6,0.03722916666666663,0.1,,0.0125
2024-02-14,11.0275,26.47142857142857,0.040291666666666635,0.1333333333333333,,0.013
2024-02-15,11.375,28.228571428571428,0.04462499999999996,0.1,,0.014
2024-02-16,11.41,31.87142857142857,0.041816666666666634,0.1,,0.014
2024-02-17,13.075,27.457142857142856,0.04622916666666663,0.1,,0.0135
2024-02-18,13.725,23.814285714285717,0.05018749999999996,0.1,,0.011
2024-02-19,9.1775,26.82857142857143,0.05199999999999996,0.1,,0.0135
2024-02-20,7.5425,27.242857142857144,0.043333333333333286,0.0666666666666666,,0.0075
2024-02-21,6.36,26.957142857142856,0.041583333333333306,0.1,,0.006
2024-02-22,6.8725,23.12857142857143,0.038291666666666634,0.1333333333333333,,0.011
2024-02-23,6.505,25.957142857142856,0.04339583333333328,0.0666666666666666,,0.009
2024-02-24,9.4675,27.67142857142857,0.03995833333333331,0.1333333333333333,,0.018
2024-02-25,8.8925,23.228571428571428,0.04597916666666663,0.1,,0.0139999999999999
2024-02-26,10.4425,43.385714285714286,0.04852083333333329,0.1666666666666666,,0.0195
2024-02-27,6.2575,27.02857142857143,0.036604166666666625,0.1,,0.008
2024-02-28,4.9325,29.242857142857144,0.040041666666666635,0.1,,0.011
2024-02-29,4.9325,16.442857142857143,0.0418958333333333,0.1,,0.0069999999999999
2024-03-01,6.0475,24.214285714285715,0.044291666666666625,0.1,,0.0075
2024-03-02,5.7700000000000005,20.75714285714286,0.045291666666666626,0.1,,0.004
2024-03-03,3.66,17.685714285714287,0.042895833333333286,0.1,,0.0045
2024-03-04,5.8275,30.785714285714285,0.0424583333333333,0.0666666666666666,,0.0085
2024-03-05,7.39,28.214285714285715,0.04533333333333329,0.0666666666666666,,0.0104999999999999
2024-03-06,7.4575,29.97142857142857,0.04929166666666662,0.1,,0.008
2024-03-07,4.3325,14.77,0.04231249999999996,0.1,,0.009
2024-03-08,5.2975,7.958571428571429,0.04091666666666662,0.0666666666666666,,0.0065
2024-03-09,5.115,8.872857142857143,0.044083333333333294,0.1,,0.009
2024-03-10,5.99,11.794285714285715,0.04672916666666663,0.0666666666666666,,0.006
2024-03-11,6.25,20.785714285714285,0.049395833333333306,0.0666666666666666,,0.011
2024-03-12,6.305,23.985714285714288,0.0501458333333333,0.0666666666666666,,0.0105
2024-03-13,6.140000000000001,28.0,0.04824999999999995,0.1333333333333333,,0.005
2024-03-14,5.8325,29.457142857142856,0.04768749999999996,0.1666666666666666,,0.017
2024-03-15,5.5225,12.865714285714288,0.04541666666666664,0.2666666666666666,,0.012
2024-03-16,7.94,11.708571428571428,0.0417708333333333,0.1666666666666666,,0.009
2024-03-17,5.297499999999999,6.54,0.045354166666666626,0.1666666666666666,,0.0065
2024-03-18,4.6175,13.821428571428571,0.04743749999999994,0.1333333333333333,,0.0069999999999999
2024-03-19,5.4575,18.21857142857143,0.04768749999999996,0.1999999999999999,,0.0095
2024-03-20,6.1275,18.352857142857143,0.052416666666666625,0.1999999999999999,,0.0115
2024-03-21,6.065,20.09714285714286,0.053062499999999964,0.1999999999999999,,0.01
2024-03-22,8.11,23.12857142857143,0.0571458333333333,0.2333333333333333,,0.0125
2024-03-23,6.8925,22.11428571428572,0.058812499999999934,0.2333333333333333,,0.0025
2024-03-24,3.4125,15.005714285714287,0.049520833333333285,0.2333333333333333,,0.0025
2024-03-25,3.665,13.18,0.04562499999999998,0.2666666666666666,,0.005
2024-03-26,3.4675,13.074285714285717,0.04491666666666664,0.2666666666666666,,0.0075
2024-03-27,5.3725000000000005,14.578571428571427,0.04933333333333329,0.1666666666666666,,0.0145
2024-03-28,7.8725,23.82857142857143,0.05410416666666661,0.2,,0.0145
2024-03-29,7.33,22.67142857142857,0.05518749999999997,0.2333333333333333,,0.0085
2024-03-30,4.4375,26.785714285714285,0.05056249999999995,0.2,,0.0015
2024-03-31,3.3075,5.751428571428571,0.05441666666666661,0.3666666666666666,,0.0085
2024-04-01,2.985,5.24,0.04566666666666663,0.1,,0.011
2024-04-02,5.22,11.99,0.04531249999999998,0.1333333333333333,,0.008
2024-04-03,7.0175,16.767142857142858,0.04879166666666662,0.1666666666666666,,0.0125
2024-04-04,5.6475,17.5,0.05495833333333329,0.1,,0.0105
2024-04-05,3.1075,21.342857142857145,0.05662499999999995,0.1,,0.004
2024-04-06,3.215,10.59142857142857,0.050062499999999975,0.0666666666666666,,0.0095
2024-04-07,5.8975,12.71,0.05179166666666661,0.1,,0.009
2024-04-08,5.855,19.88142857142857,0.055479166666666614,0.1666666666666666,,0.01
2024-04-09,4.605,22.64428571428571,0.05518749999999996,0.1333333333333333,,0.008
2024-04-10,6.1125,23.514285714285712,0.05431249999999993,0.1666666666666666,,0.0125
2024-04-11,8.762500000000001,29.75714285714286,0.057537499999999964,0.1666666666666666,,0.0085
2024-04-12,7.817500000000001,35.05714285714286,0.0592708333333333,0.2,,0.0035
2024-04-13,6.23,21.928571428571427,0.059312499999999976,0.1666666666666666,,0.0065
2024-04-14,5.7075000000000005,17.285714285714285,0.055854166666666615,0.2,,0.005
2024-04-15,4.797499999999999,20.571428571428573,0.056208333333333284,0.2,,0.008
2024-04-16,6.9575,25.942857142857143,0.05687499999999995,0.2333333333333333,,0.009
2024-04-17,6.5200000000000005,28.714285714285715,0.06081249999999995,0.4333333333333333,,0.0105
2024-04-18,7.642499999999999,32.2,0.0617708333333333,0.7000000000000001,,0.009
2024-04-19,7.6475,28.885714285714283,0.06439583333333328,0.2,,0.0095
2024-04-20,6.405,22.47142857142857,0.06641666666666661,0.2,,0.012
2024-04-21,8.49,24.685714285714287,0.06481249999999994,0.1666666666666666,,0.0095
2024-04-22,7.6125,33.785714285714285,0.0648333333333333,0.2666666666666666,,0.012
2024-04-23,4.055,23.24285714285714,0.06318749999999998,0.1,,0.0085
2024-04-24,4.1425,26.15714285714285,0.047979166666666614,0.1333333333333333,,0.0115
2024-04-25,4.8775,29.61428571428572,0.04849999999999995,0.1666666666666666,,0.0065
2024-04-26,6.072500000000001,48.08571428571429,0.04768749999999996,0.1666666666666666,,0.0045
2024-04-27,6.88,32.58571428571428,0.04992499999999999,0.1999999999999999,,0.007
2024-04-28,5.5925,17.45714285714286,0.05037499999999999,0.1666666666666666,,0.0045
2024-04-29,6.19,26.557142857142857,0.0544708333333333,0.1999999999999999,,0.012
2024-04-30,6.5975,29.571428571428573,0.0580958333333333,0.1999999999999999,,0.0085
2024-05-01,6.115,26.41428571428571,0.05874999999999996,0.1333333333333333,,0.011
2024-05-02,5.7475,27.571428571428573,0.06054166666666661,0.0666666666666666,,0.0104999999999999
2024-05-03,6.29,26.985714285714288,0.06381249999999995,0.0666666666666666,,0.0115
2024-05-04,7.0600000000000005,25.77142857142857,0.059374999999999935,0.1,,0.008
2024-05-05,5.3,35.15714285714286,0.05737499999999996,0.1333333333333333,,0.0035
2024-05-06,4.7425,32.285714285714285,0.05718749999999997,0.1,,0.009
2024-05-07,4.8625,28.914285714285715,0.05797916666666662,0.1666666666666666,,0.009
2024-05-08,4.91,30.014285714285712,0.05714583333333328,0.2666666666666666,,0.0069999999999999
2024-05-09,3.5650000000000004,22.15714285714285,0.0590208333333333,0.3,,0.0095
2024-05-10,5.675000000000001,27.24285714285714,0.056458333333333305,0.3,,0.0095
2024-05-11,5.4375,24.27142857142857,0.05799999999999996,0.3333333333333333,,0.0065
2024-05-12,11.0075,39.35142857142858,0.0640208333333333,0.3333333333333333,,0.0075
2024-05-13,6.175,26.885714285714283,0.06604166666666662,0.1333333333333333,,0.0104999999999999
2024-05-14,4.4175,24.842857142857145,0.0673208333333333,0.1333333333333333,,0.0135
2024-05-15,4.7725,24.342857142857145,0.07123333333333329,0.1333333333333333,,0.009
2024-05-16,4.887499999999999,26.714285714285715,0.05874999999999996,0.2,,0.008
2024-05-17,5.2725,25.842857142857145,0.06414583333333329,0.2,,0.0104999999999999
2024-05-18,5.220000000000001,23.3,0.06704166666666662,0.2,,0.006
2024-05-19,4.4125,20.12857142857143,0.06306249999999998,0.1666666666666666,,0.0065
2024-05-20,6.0075,35.81428571428571,0.06399999999999997,0.2,,0.0095
2024-05-21,5.665,26.942857142857143,0.06129166666666662,0.2333333333333333,,0.009
2024-05-22,5.995,26.87142857142857,0.06787499999999995,0.1,,0.009
2024-05-23,5.035,23.557142857142857,0.07187499999999997,0.0666666666666666,,0.0115
2024-05-24,6.735,28.914285714285715,0.06429166666666662,0.0666666666666666,,0.006
2024-05-25,4.62,21.571428571428573,0.06135416666666664,0.1,,0.0055
2024-05-26,6.335,21.957142857142856,0.05939583333333329,0.0666666666666666,,0.008
2024-05-27,6.8525,22.328571428571426,0.06122916666666661,0.1,,0.0075
2024-05-28,6.119999999999999,31.414285714285715,0.06349999999999997,0.1,,0.0115
2024-05-29,5.74,28.885714285714283,0.06735416666666663,0.1,,0.011
2024-05-30,7.13,31.942857142857143,0.06887499999999995,0.1,,0.01
2024-05-31,6.8325000000000005,29.571428571428573,0.06949999999999998,0.1333333333333333,,0.0125
2024-06-01,4.8,22.571428571428573,0.06766666666666664,0.1333333333333333,,0.0095
2024-06-02,5.0375,17.900000000000002,0.06347916666666663,0.1333333333333333,,0.0075
2024-06-03,5.7575,29.814285714285717,0.06445833333333331,0.1666666666666666,,0.011
2024-06-04,5.3575,28.514285714285712,0.06574999999999998,0.1666666666666666,,0.012
2024-06-05,6.7375,31.728571428571428,0.05983333333333327,0.1666666666666666,,0.009
2024-06-06,7.105,32.18571428571429,0.06127083333333329,0.2,,0.01
2024-06-07,5.74,32.08571428571428,0.06220833333333328,0.1333333333333333,,0.0115
2024-06-08,6.05,26.0,0.060291666666666625,0.1333333333333333,,0.012
2024-06-09,4.4325,17.816666666666666,0.05883333333333327,0.1,,0.004
2024-06-10,5.365,26.12857142857143,0.047583333333333304,0.1333333333333333,,0.013
2024-06-11,5.9725,30.585714285714285,0.056187499999999946,0.1,,0.013
2024-06-12,5.702500000000001,28.785714285714285,0.05897916666666661,0.1333333333333333,,0.021
2024-06-13,11.675,42.471428571428575,0.056362499999999933,0.2333333333333333,,0.0165
2024-06-14,10.8275,36.85714285714285,0.06760416666666662,0.1999999999999999,,0.018
2024-06-15,8.7975,32.82857142857143,0.0815833333333333,0.1999999999999999,,0.011
2024-06-16,7.685,29.728571428571428,0.07245833333333328,0.1666666666666666,,0.005
2024-06-17,6.925,35.371428571428574,0.059333333333333314,0.1999999999999999,,0.0065
2024-06-18,6.6625,30.057142857142853,0.053374999999999964,0.1999999999999999,,0.014
2024-06-19,6.6175,29.057142857142857,0.05466666666666661,0.1999999999999999,,0.012
2024-06-20,10.865,76.08571428571429,0.05629166666666663,0.1666666666666666,,0.008
2024-06-21,9.4425,80.55714285714285,0.04929166666666662,0.1666666666666666,,0.0085
2024-06-22,3.6875,16.511428571428574,0.046479166666666606,0.1666666666666666,,0.0075
2024-06-23,4.0525,18.138571428571428,0.055541666666666635,0.1666666666666666,,0.008
2024-06-24,5.245,34.4,0.061645833333333296,0.1666666666666666,,0.006
2024-06-25,5.315,23.0,0.05899999999999995,0.1666666666666666,,0.011
2024-06-26,4.87,16.685714285714287,0.060479166666666626,0.1333333333333333,,0.008
2024-06-27,4.5225,20.3,0.0612708333333333,0.1333333333333333,,0.006
2024-06-28,4.8675,24.47142857142857,0.04743749999999995,0.1333333333333333,,0.0075
2024-06-29,4.875,17.32857142857143,0.049124999999999946,0.1333333333333333,,0.009
2024-06-30,4.855,30.385714285714283,0.058458333333333286,0.1333333333333333,,0.008
2024-07-01,5.2425,15.652857142857142,0.06258333333333328,0.1666666666666666,,0.0115
2024-07-02,5.3375,22.885714285714283,0.06637499999999995,0.1333333333333333,,0.0099999999999999
2024-07-03,4.592499999999999,24.642857142857142,0.06449999999999995,0.1333333333333333,,0.009
