datetime,pm25,pm10,o3,co,so2,no2
2024-07-04,9.135,29.0,0.05199999999999995,0.1333333333333333,,0.0055
2024-07-05,7.14,25.071428571428573,0.06168749999999996,0.1666666666666666,,0.013
2024-07-06,5.515000000000001,29.928571428571427,0.06618749999999995,0.1666666666666666,,0.0055
2024-07-07,5.109999999999999,21.414285714285715,0.05754166666666664,0.1666666666666666,,0.004
2024-07-08,7.5,32.92857142857143,0.06185416666666663,0.1666666666666666,,0.0075
2024-07-09,7.1925,39.771428571428565,0.06614583333333333,0.1666666666666666,,0.0115
2024-07-10,7.2,30.35,0.06852083333333332,0.1666666666666666,,0.0095
2024-07-11,8.907499999999999,58.43333333333334,0.06920833333333329,0.1666666666666666,,0.0115
2024-07-12,14.225,47.78333333333333,0.0798333333333333,0.1999999999999999,,0.014
2024-07-13,7.647500000000001,28.816666666666663,0.08370833333333332,0.1666666666666666,,0.0075
2024-07-14,20.675,150.66666666666666,0.05995833333333329,0.1666666666666666,,0.0045
2024-07-15,12.3625,54.41666666666666,0.05374999999999995,0.1666666666666666,,0.0085
2024-07-16,6.6025,21.12,0.054458333333333275,0.1666666666666666,,0.007
2024-07-17,4.685,25.48333333333333,0.062312499999999944,0.1666666666666666,,0.0085
2024-07-18,4.695,24.08333333333333,0.06312499999999995,0.1666666666666666,,0.0095
2024-07-19,5.78,26.566666666666663,0.06177083333333331,0.1666666666666666,,0.0085
2024-07-20,7.7325,49.93333333333333,0.05985416666666665,0.1666666666666666,,0.008
2024-07-21,10.4125,28.55,0.0628333333333333,0.1666666666666666,,0.004
2024-07-22,9.075,18.116666666666667,0.06993749999999997,0.1666666666666666,,0.014
2024-07-23,7.2975,19.73333333333333,0.07672916666666665,0.1666666666666666,,0.0125
2024-07-24,7.4875,35.46666666666667,0.07489583333333331,0.1666666666666666,,0.007
2024-07-25,10.0225,54.13333333333333,0.06560416666666663,0.1999999999999999,,0.0144999999999999
2024-07-26,10.0375,20.857142857142858,0.0730208333333333,0.2333333333333333,,0.01
2024-07-27,10.67,32.550000000000004,0.07522916666666664,0.1666666666666666,,0.0069999999999999
2024-07-28,10.0275,31.066666666666663,0.059479166666666625,0.1666666666666666,,0.006
2024-07-29,7.25,23.0,0.055354166666666614,0.1999999999999999,,0.011
2024-07-30,6.455,28.385714285714283,0.058374999999999976,0.1666666666666666,,0.0095
2024-07-31,6.7125,49.57142857142857,0.06172916666666663,0.1999999999999999,,0.008
2024-08-01,4.595,18.8,0.06262499999999996,0.1666666666666666,,0.0085
2024-08-02,6.465,30.82857142857143,0.06906249999999997,0.1666666666666666,,0.003
2024-08-03,4.485,22.642857142857142,0.0746458333333333,0.1666666666666666,,0.002
2024-08-04,5.49,28.857142857142858,0.07110416666666661,0.1666666666666666,,0.001
2024-08-05,6.61,30.814285714285717,0.06765416666666663,0.1666666666666666,,0.003
2024-08-06,6.27,41.67142857142857,0.07104166666666663,0.2333333333333333,,0.003
2024-08-07,4.16,22.455714285714286,0.06479166666666664,0.1999999999999999,,0.009
2024-08-08,4.7275,25.985714285714288,0.06741666666666664,0.1999999999999999,,0.0099999999999999
2024-08-09,4.3225,18.257142857142856,0.07110416666666663,0.1666666666666666,,0.0065
2024-08-10,6.0975,21.20285714285714,0.07379166666666663,0.1999999999999999,,0.002
2024-08-11,6.21375,14.405,0.059895833333333294,0.1999999999999999,,0.006
2024-08-12,5.97,23.542857142857144,0.058854166666666624,0.1666666666666666,,0.009
2024-08-13,6.5275,28.485714285714288,0.058770833333333286,0.1666666666666666,,0.009
2024-08-14,5.8525,24.25714285714286,0.04508333333333329,0.1666666666666666,,0.0095
2024-08-15,6.005,26.414285714285715,0.04897916666666662,0.1666666666666666,,0.009
2024-08-16,4.7125,29.942857142857143,0.051979166666666625,0.1999999999999999,,0.0099999999999999
2024-08-17,3.8975,21.942857142857143,0.05639583333333329,0.1999999999999999,,0.0055
2024-08-18,4.585,16.021428571428572,0.057333333333333285,0.2333333333333333,,0.01
2024-08-19,5.2675,19.51,0.06970833333333332,0.1999999999999999,,0.009
2024-08-20,5.7725,38.21428571428572,0.07331249999999997,0.1999999999999999,,0.009
2024-08-21,3.4450000000000003,24.585714285714285,0.050416666666666624,0.2333333333333333,,0.015
2024-08-22,3.94,21.677142857142854,0.050583333333333286,0.1999999999999999,,0.011
2024-08-23,4.22,18.33142857142857,0.050916666666666624,0.1666666666666666,,0.005
2024-08-24,3.37,15.185714285714283,0.050395833333333286,0.1333333333333333,,0.008
2024-08-25,3.1575,13.12142857142857,0.05072916666666662,0.1333333333333333,,0.0075
2024-08-26,6.685,30.957142857142856,0.05749999999999996,0.1666666666666666,,0.012
2024-08-27,6.9075,36.67142857142857,0.06179166666666663,0.1999999999999999,,0.012
2024-08-28,3.2325,21.26142857142857,0.05316666666666662,0.2333333333333333,,0.008
2024-08-29,3.9275,18.99857142857143,0.05495833333333329,0.1666666666666666,,0.0115
2024-08-30,4.7275,26.414285714285715,0.0584583333333333,0.2333333333333333,,0.011
2024-08-31,3.6375,17.169999999999998,0.061770833333333296,0.2333333333333333,,0.011
2024-09-01,4.5025,21.23857142857143,0.059312499999999976,0.2333333333333333,,0.007
2024-09-02,6.2075000000000005,17.814285714285713,0.06666666666666662,0.2333333333333333,,0.0085
2024-09-03,4.7225,21.842857142857145,0.0684583333333333,0.2333333333333333,,0.013
2024-09-04,5.405,26.52857142857143,0.06554166666666661,0.2333333333333333,,0.0144999999999999
2024-09-05,6.8,32.32857142857143,0.0703333333333333,0.2666666666666666,,0.013
2024-09-06,5.952500000000001,33.07142857142857,0.06602083333333329,0.2666666666666666,,0.0104999999999999
2024-09-07,5.25,26.085714285714285,0.06047916666666661,0.2333333333333333,,0.009
2024-09-08,4.6925,19.082857142857144,0.057812499999999975,0.2333333333333333,,0.0045
2024-09-09,6.925,31.457142857142856,0.058083333333333265,0.1999999999999999,,0.0135
2024-09-10,6.8125,36.285714285714285,0.0540833333333333,0.1999999999999999,,0.0124999999999999
2024-09-11,12.95,59.285714285714285,0.06483333333333331,0.2333333333333333,,0.009
2024-09-12,5.62,41.1,0.06868749999999998,0.1666666666666666,,0.0045
2024-09-13,5.3025,36.82857142857143,0.0483541666666666,0.1999999999999999,,0.011
2024-09-14,5.8425,24.1,0.04937499999999996,0.2333333333333333,,0.0075
2024-09-15,4.795,19.942857142857143,0.05072916666666664,0.2333333333333333,,0.0065
2024-09-16,3.54,27.47142857142857,0.03941666666666663,0.2666666666666666,,0.0045
2024-09-17,4.205,30.61428571428571,0.03979166666666664,0.2,,0.008
2024-09-18,5.16,38.58571428571428,0.042791666666666624,0.2666666666666666,,0.0115
2024-09-19,5.2175,30.885714285714283,0.04577083333333328,0.2333333333333333,,0.006
2024-09-20,4.5575,29.942857142857143,0.04612499999999995,0.2666666666666666,,0.0045
2024-09-21,5.3225,28.17142857142857,0.05124999999999997,0.3,,0.008
2024-09-22,8.65,28.77142857142857,0.05768749999999996,0.3333333333333333,,0.0104999999999999
2024-09-23,8.46,37.785714285714285,0.06110416666666663,0.3333333333333333,,0.0104999999999999
2024-09-24,7.8425,37.457142857142856,0.05935416666666664,0.1,,0.0085
2024-09-25,7.4825,43.371428571428574,0.058791666666666624,0.1666666666666666,,0.0115
2024-09-26,7.62,43.52857142857143,0.06056249999999998,0.1999999999999999,,0.0165
2024-09-27,9.8975,49.62857142857143,0.06443749999999997,0.1999999999999999,,0.013
2024-09-28,7.4375,37.057142857142864,0.06697916666666663,0.1666666666666666,,0.0055
2024-09-29,5.6275,28.185714285714283,0.0581458333333333,0.1999999999999999,,0.0069999999999999
2024-09-30,8.379999999999999,47.57142857142857,0.05849999999999996,0.2666666666666666,,0.0125
2024-10-01,8.185,54.54285714285714,0.06156249999999995,0.2333333333333333,,0.0165
2024-10-02,13.345,88.32857142857142,0.06245833333333328,0.2333333333333333,,0.0145
2024-10-03,10.3425,60.81428571428571,0.06502083333333329,0.2666666666666666,,0.02
2024-10-04,11.8825,64.08571428571427,0.06689583333333331,0.2666666666666666,,0.0175
2024-10-05,10.4375,44.87142857142857,0.06637499999999995,0.2666666666666666,,0.013
2024-10-06,9.0775,34.857142857142854,0.0626458333333333,0.2333333333333333,,0.0095
2024-10-07,9.56,53.385714285714286,0.06474999999999996,0.3,,0.0205
2024-10-08,9.1125,52.42857142857143,0.06672916666666663,0.1999999999999999,,0.0144999999999999
2024-10-09,10.2125,55.35714285714285,0.05954166666666662,0.1666666666666666,,0.024
2024-10-10,10.37,49.785714285714285,0.05499999999999996,0.1999999999999999,,0.0165
2024-10-11,12.0125,58.74285714285714,0.05920833333333329,0.2666666666666666,,0.0195
2024-10-12,12.2275,56.84285714285714,0.06418749999999997,0.2666666666666666,,0.0135
2024-10-13,7.899999999999999,34.7,0.06674999999999996,0.2666666666666666,,0.011
2024-10-14,7.3375,45.08571428571429,0.0592708333333333,0.1666666666666666,,0.017
2024-10-15,6.975,47.84285714285715,0.05077083333333329,0.1666666666666666,,0.0095
2024-10-16,6.255,44.24285714285714,0.0452708333333333,0.2,,0.01
2024-10-17,4.62,33.9,0.04002083333333328,0.2,,0.0065
2024-10-18,6.5675,75.17142857142858,0.0435833333333333,0.2333333333333333,,0.007
2024-10-19,4.0025,16.442857142857143,0.04322916666666664,0.2666666666666666,,0.0045
2024-10-20,9.12,26.47142857142857,0.0451458333333333,0.2666666666666666,,0.0104999999999999
2024-10-21,8.645,34.128571428571426,0.05010416666666661,0.3333333333333333,,0.0185
2024-10-22,9.05,43.07142857142857,0.05256249999999995,0.4333333333333333,,0.0225
2024-10-23,7.87,44.6,0.052541666666666625,0.3666666666666666,,0.02
2024-10-24,9.7075,48.75714285714286,0.0495333333333333,0.3333333333333333,,0.0204999999999999
2024-10-25,10.1925,50.471428571428575,0.05218333333333332,0.3999999999999999,,0.0215
2024-10-26,11.1075,43.971428571428575,0.04997916666666663,0.3666666666666667,,0.0185
2024-10-27,10.2625,34.57142857142857,0.04889583333333328,0.3999999999999999,,0.0125
2024-10-28,9.2975,54.02857142857143,0.04904166666666663,0.3666666666666667,,0.006
2024-10-29,6.27,57.17142857142857,0.04618749999999995,0.3333333333333333,,0.008
2024-10-30,7.0225,35.214285714285715,0.04654166666666663,0.3666666666666667,,0.011
2024-10-31,8.9625,43.18571428571429,0.04389583333333329,0.4333333333333333,,0.016
2024-11-01,13.8325,50.22857142857142,0.04539583333333329,0.5333333333333333,,0.0205
2024-11-02,11.13,38.68333333333333,0.04362499999999996,0.4666666666666666,,0.013
2024-11-03,5.8375,14.802857142857144,0.04531249999999995,0.4333333333333333,,0.003
2024-11-04,4.9725,17.474285714285713,0.04543749999999993,0.4333333333333333,,0.0095
2024-11-05,9.3225,33.91428571428572,0.03831249999999995,0.4666666666666667,,0.01
2024-11-06,7.029999999999999,24.842857142857145,0.03995833333333328,0.1,,0.0075
2024-11-07,6.5675,18.43,0.041937499999999975,0.1666666666666666,,0.01
2024-11-08,10.8875,31.371428571428574,0.037499999999999964,0.1666666666666666,,0.016
2024-11-09,15.5775,38.271428571428565,0.03631249999999996,0.1999999999999999,,0.0195
2024-11-10,18.55,37.957142857142856,0.04262499999999996,0.1666666666666666,,0.015
2024-11-11,17.525,53.885714285714286,0.04412499999999996,0.1999999999999999,,0.0195
2024-11-12,12.2825,51.44285714285714,0.03965833333333329,0.1666666666666666,,0.011
2024-11-13,11.295,45.771428571428565,0.04230416666666663,0.2333333333333333,,0.019
2024-11-14,14.04,55.07142857142857,0.040937499999999974,0.2333333333333333,,0.0185
2024-11-15,12.3675,61.24285714285714,0.04043749999999996,0.1999999999999999,,0.0095
2024-11-16,10.8175,33.55714285714286,0.044312499999999956,0.2,,0.0105
2024-11-17,12.325,29.457142857142856,0.04054166666666662,0.2333333333333333,,0.008
2024-11-18,7.9325,37.1,0.043208333333333286,0.1666666666666666,,0.0144999999999999
2024-11-19,12.0,47.0,0.03810416666666665,0.1666666666666666,,0.0185
2024-11-20,16.2325,59.285714285714285,0.038624999999999965,0.3,,0.021
2024-11-21,15.3775,59.114285714285714,0.0383333333333333,0.3333333333333333,,0.028
2024-11-22,18.925,66.74285714285715,0.03574999999999996,0.3333333333333333,,0.037
2024-11-23,22.175,58.614285714285714,0.03687499999999995,0.3,,0.0205
2024-11-24,16.1,40.42857142857143,0.03835416666666663,0.1666666666666666,,0.0095
2024-11-25,10.8375,48.81428571428571,0.0373708333333333,0.2,,0.02
2024-11-26,12.145,59.51428571428572,0.03633333333333329,0.2666666666666666,,0.0295
2024-11-27,12.75,58.457142857142856,0.0275208333333333,0.2333333333333333,,0.017
2024-11-28,16.675,35.457142857142856,0.035770833333333286,0.1999999999999999,,0.012
2024-11-29,18.3225,37.385714285714286,0.03789583333333329,0.2666666666666666,,0.017
2024-11-30,13.8825,38.12857142857143,0.037166666666666626,0.3,,0.0185
2024-12-01,17.942500000000003,41.114285714285714,0.03897916666666662,0.3333333333333333,,0.0249999999999999
2024-12-02,16.375,67.0,0.03637499999999997,0.3666666666666667,,0.0365
2024-12-03,13.54,67.31428571428572,0.038520833333333296,0.2333333333333333,,0.0125
2024-12-04,15.6,67.81428571428572,0.040729166666666636,0.2333333333333333,,0.024
2024-12-05,19.4,80.10000000000001,0.035354166666666624,0.2666666666666666,,0.0255
2024-12-06,11.2575,47.72857142857142,0.0393958333333333,0.1666666666666666,,0.0165
2024-12-07,15.255,41.31428571428571,0.0399583333333333,0.2,,0.015
2024-12-08,19.475,42.34285714285714,0.03966666666666663,0.2,,0.0155
2024-12-09,14.3075,64.58571428571427,0.04016666666666664,0.3333333333333333,,0.018
2024-12-10,4.7275,30.1,0.04006249999999998,0.3,,0.015
2024-12-11,12.41,59.18571428571429,0.03956249999999997,0.4333333333333333,,0.0249999999999999
2024-12-12,12.75,58.385714285714286,0.03206249999999995,0.2666666666666666,,0.018
2024-12-13,13.785,59.84285714285715,0.03133333333333331,0.2,,0.015
2024-12-14,20.6,53.142857142857146,0.0335833333333333,0.4666666666666667,,0.0255
2024-12-15,23.975,50.285714285714285,0.033687499999999954,0.1666666666666666,,0.0174999999999999
2024-12-16,19.3,65.25714285714285,0.03587499999999995,0.2666666666666666,,0.0265
2024-12-17,24.3,84.82857142857142,0.02487499999999995,0.3333333333333333,,0.0295
2024-12-18,20.625,79.05714285714285,0.02309999999999996,0.2666666666666666,,0.0404999999999999
2024-12-19,14.9625,73.3,0.037274999999999996,0.15,,0.032
2024-12-20,17.525,71.28571428571429,0.037425,0.2333333333333333,,0.03
2024-12-21,23.45,63.471428571428575,0.03543749999999995,0.3,,0.0275
2024-12-22,23.45,58.77142857142858,0.03670833333333329,0.3333333333333333,,0.021
2024-12-23,27.275,78.92857142857143,0.0381041666666666,0.3999999999999999,,0.0274999999999999
2024-12-24,29.7,67.37142857142858,0.03867499999999997,0.3,,0.02
2024-12-25,30.525,50.85714285714285,0.040999999999999946,0.2,,0.0085
2024-12-26,15.875,51.92857142857143,0.043024999999999945,0.3666666666666667,,0.023
2024-12-27,15.975,52.91428571428572,0.03020833333333329,0.2,,0.02
2024-12-28,19.075,52.42857142857143,0.03220833333333328,0.2333333333333333,,0.023
2024-12-29,21.25,47.75714285714286,0.0368333333333333,0.3,,0.02
2024-12-30,18.825,60.471428571428575,0.03837499999999997,0.3,,0.017
2024-12-31,,,0.03491666666666665,1.6000000000000003,,0.038
