STATION,DATE,NAME,TEMP,DEWP,STP,VISIB,WDSP,MXSPD,MAX,MIN,PRCP,MONTH
41640099999,2024-01-01,"LAHORE CITY, PK",49.9,46.5,994.4,0.7,0.6,4.1,51.8,48.2,0.0,1
41640099999,2024-01-02,"LAHORE CITY, PK",49.6,45.6,993.7,0.6,0.7,4.1,51.8,47.3,0.0,1
41640099999,2024-01-03,"LAHORE CITY, PK",48.0,43.9,999.9,0.8,1.0,1.9,51.8,46.4,0.0,1
41640099999,2024-01-04,"LAHORE CITY, PK",48.7,43.6,999.9,0.9,0.0,1.9,53.6,45.5,0.0,1
41640099999,2024-01-05,"LAHORE CITY, PK",48.0,44.5,999.9,0.8,0.4,1.9,53.6,44.6,0.0,1
41640099999,2024-01-06,"LAHORE CITY, PK",47.0,44.9,999.9,0.2,0.1,1.9,50.0,42.8,0.0,1
41640099999,2024-01-07,"LAHORE CITY, PK",47.1,43.2,999.9,0.5,0.8,1.9,55.4,42.8,0.0,1
41640099999,2024-01-08,"LAHORE CITY, PK",47.3,42.9,999.9,0.6,1.1,1.9,53.6,43.7,0.0,1
41640099999,2024-01-09,"LAHORE CITY, PK",47.2,43.2,999.9,0.6,0.3,1.9,48.2,44.6,0.0,1
41640099999,2024-01-10,"LAHORE CITY, PK",46.4,42.7,999.9,0.5,0.8,1.9,50.0,43.7,0.0,1
41640099999,2024-01-11,"LAHORE CITY, PK",45.8,41.8,999.9,0.5,0.0,1.9,50.0,43.7,0.0,1
41640099999,2024-01-12,"LAHORE CITY, PK",45.6,43.0,993.3,0.4,0.7,1.9,50.0,41.0,0.0,1
41640099999,2024-01-13,"LAHORE CITY, PK",49.3,44.8,999.9,0.5,0.7,4.1,57.2,43.7,0.0,1
41640099999,2024-01-14,"LAHORE CITY, PK",46.4,42.8,999.9,0.5,0.1,1.9,53.6,41.9,0.0,1
41640099999,2024-01-15,"LAHORE CITY, PK",45.7,42.5,992.1,0.5,0.5,1.9,50.0,41.9,0.0,1
41640099999,2024-01-16,"LAHORE CITY, PK",47.5,42.2,990.4,0.9,0.5,2.9,55.4,42.8,0.0,1
41640099999,2024-01-17,"LAHORE CITY, PK",49.5,45.3,999.9,0.5,0.4,3.9,59.0,41.0,0.0,1
41640099999,2024-01-18,"LAHORE CITY, PK",49.3,45.3,992.2,0.5,0.6,1.9,59.0,44.6,0.0,1
41640099999,2024-01-19,"LAHORE CITY, PK",49.4,45.2,999.9,0.6,0.7,4.1,59.0,42.8,0.0,1
41640099999,2024-01-20,"LAHORE CITY, PK",48.6,43.9,999.9,0.7,0.3,1.9,53.6,44.6,0.0,1
41640099999,2024-01-21,"LAHORE CITY, PK",46.3,42.4,994.1,0.5,0.4,1.9,48.2,44.6,0.0,1
41640099999,2024-01-22,"LAHORE CITY, PK",46.7,42.0,995.2,0.7,1.0,4.1,51.8,44.6,0.0,1
41640099999,2024-01-23,"LAHORE CITY, PK",47.7,41.4,999.9,0.9,0.5,1.9,53.6,44.6,0.0,1
41640099999,2024-01-24,"LAHORE CITY, PK",45.8,42.8,995.0,0.4,0.5,4.1,50.0,42.8,0.0,1
41640099999,2024-01-25,"LAHORE CITY, PK",47.1,43.2,995.9,0.5,0.2,1.9,53.6,42.8,0.0,1
41640099999,2024-01-26,"LAHORE CITY, PK",53.4,46.0,999.9,1.1,1.0,4.1,62.6,44.6,0.0,1
41640099999,2024-01-27,"LAHORE CITY, PK",54.9,46.0,994.5,1.5,0.8,4.1,69.8,46.4,0.0,1
41640099999,2024-01-28,"LAHORE CITY, PK",60.6,47.6,993.3,1.9,0.6,1.9,69.8,50.0,0.0,1
41640099999,2024-01-29,"LAHORE CITY, PK",58.1,49.7,999.9,1.7,0.3,1.9,68.0,53.6,0.0,1
41640099999,2024-01-30,"LAHORE CITY, PK",60.6,50.6,991.7,1.5,1.0,4.1,71.6,49.6,0.0,1
41640099999,2024-01-31,"LAHORE CITY, PK",58.6,53.2,989.8,1.5,1.5,4.1,63.5,50.2,0.0,1
41640099999,2024-02-01,"LAHORE CITY, PK",57.7,49.3,990.3,2.6,1.5,6.0,67.1,48.7,0.67,2
41640099999,2024-02-02,"LAHORE CITY, PK",56.8,45.4,995.1,3.0,0.8,4.1,66.2,45.3,0.0,2
41640099999,2024-02-03,"LAHORE CITY, PK",56.6,46.2,993.8,2.5,2.7,8.0,63.5,46.2,0.0,2
41640099999,2024-02-04,"LAHORE CITY, PK",55.7,49.3,992.6,2.9,0.7,4.1,63.5,46.8,0.14,2
41640099999,2024-02-05,"LAHORE CITY, PK",54.5,47.0,994.0,2.3,0.4,1.9,65.3,44.6,0.14,2
41640099999,2024-02-06,"LAHORE CITY, PK",55.7,43.7,994.6,2.6,0.7,4.1,68.0,45.5,0.0,2
41640099999,2024-02-07,"LAHORE CITY, PK",56.8,43.4,996.2,2.8,1.7,6.0,68.4,45.5,0.0,2
41640099999,2024-02-08,"LAHORE CITY, PK",58.9,41.1,994.1,3.1,2.3,6.0,72.1,46.4,0.0,2
41640099999,2024-02-09,"LAHORE CITY, PK",60.6,45.8,992.6,3.3,1.0,4.1,74.8,47.3,0.0,2
41640099999,2024-02-10,"LAHORE CITY, PK",59.4,46.7,996.6,3.2,0.0,3.0,73.0,47.3,0.0,2
41640099999,2024-02-11,"LAHORE CITY, PK",60.6,48.9,996.0,2.6,0.0,2.45,75.2,48.2,0.0,2
41640099999,2024-02-12,"LAHORE CITY, PK",59.2,50.8,994.9,1.6,0.1,1.9,70.7,47.8,0.0,2
41640099999,2024-02-13,"LAHORE CITY, PK",62.0,50.1,994.4,2.1,0.4,1.9,75.2,49.1,0.0,2
41640099999,2024-02-14,"LAHORE CITY, PK",63.4,49.3,994.2,2.3,0.9,1.9,76.1,48.6,0.0,2
41640099999,2024-02-15,"LAHORE CITY, PK",63.9,46.7,994.6,2.9,0.3,1.9,77.5,49.1,0.0,2
41640099999,2024-02-16,"LAHORE CITY, PK",62.4,48.4,994.6,2.5,0.4,1.9,78.1,49.1,0.0,2
41640099999,2024-02-17,"LAHORE CITY, PK",65.0,50.3,990.3,2.4,0.3,4.1,77.9,48.9,0.0,2
41640099999,2024-02-18,"LAHORE CITY, PK",62.9,54.2,986.3,2.3,4.4,9.9,68.0,50.4,0.0,2
41640099999,2024-02-19,"LAHORE CITY, PK",66.9,55.2,982.7,2.3,5.3,12.0,74.3,56.5,0.0,2
41640099999,2024-02-20,"LAHORE CITY, PK",63.0,56.0,984.7,1.9,1.7,6.0,69.8,55.4,0.0,2
41640099999,2024-02-21,"LAHORE CITY, PK",61.8,48.8,986.6,2.6,0.2,1.9,73.4,50.9,0.0,2
41640099999,2024-02-22,"LAHORE CITY, PK",62.0,42.7,989.5,2.9,1.4,6.0,74.5,50.0,0.0,2
41640099999,2024-02-23,"LAHORE CITY, PK",63.2,40.3,991.2,2.8,2.3,6.0,75.2,50.4,0.0,2
41640099999,2024-02-24,"LAHORE CITY, PK",62.4,42.1,991.8,3.0,0.9,4.1,75.6,50.4,0.0,2
41640099999,2024-02-25,"LAHORE CITY, PK",62.7,44.5,994.7,3.0,0.4,1.9,74.3,50.0,0.0,2
41640099999,2024-02-26,"LAHORE CITY, PK",60.3,43.7,993.9,2.5,2.0,8.0,68.9,49.6,0.0,2
41640099999,2024-02-27,"LAHORE CITY, PK",61.1,46.7,994.1,2.7,0.7,4.1,71.6,48.6,0.0,2
41640099999,2024-02-28,"LAHORE CITY, PK",64.5,46.3,991.9,2.9,1.1,4.1,75.2,49.6,0.0,2
41640099999,2024-02-29,"LAHORE CITY, PK",68.0,49.6,989.9,2.5,0.9,4.1,78.8,50.7,0.0,2
41640099999,2024-03-01,"LAHORE CITY, PK",64.0,53.4,987.4,2.6,5.0,9.9,71.6,54.7,0.0,3
41640099999,2024-03-02,"LAHORE CITY, PK",65.5,53.5,982.2,2.6,6.4,12.0,75.2,55.4,0.06,3
41640099999,2024-03-03,"LAHORE CITY, PK",58.8,36.9,986.8,2.8,3.5,9.9,68.9,48.2,0.1,3
41640099999,2024-03-04,"LAHORE CITY, PK",58.6,40.5,992.9,2.8,0.7,4.1,67.1,47.3,0.0,3
41640099999,2024-03-05,"LAHORE CITY, PK",59.4,39.8,993.0,2.5,0.7,4.1,68.9,49.6,0.0,3
41640099999,2024-03-06,"LAHORE CITY, PK",63.3,41.7,990.2,2.9,0.9,8.0,74.3,48.2,0.0,3
41640099999,2024-03-07,"LAHORE CITY, PK",65.8,48.4,990.7,2.8,0.7,4.1,75.2,51.3,0.12,3
41640099999,2024-03-08,"LAHORE CITY, PK",65.3,47.7,991.4,2.7,0.9,6.0,76.1,54.1,0.0,3
41640099999,2024-03-09,"LAHORE CITY, PK",67.3,46.3,990.9,2.7,1.6,6.0,79.7,52.9,0.0,3
41640099999,2024-03-10,"LAHORE CITY, PK",69.7,47.6,990.8,2.7,0.0,5.05,78.8,53.2,0.0,3
41640099999,2024-03-11,"LAHORE CITY, PK",66.8,52.3,992.0,2.5,0.4,4.1,76.1,54.7,0.0,3
41640099999,2024-03-12,"LAHORE CITY, PK",68.7,53.3,990.6,2.6,0.9,4.1,81.3,55.4,0.0,3
41640099999,2024-03-13,"LAHORE CITY, PK",64.8,53.4,987.9,2.5,1.4,4.1,71.6,57.2,0.0,3
41640099999,2024-03-14,"LAHORE CITY, PK",69.6,50.6,991.9,2.6,2.7,6.0,80.6,55.2,0.0,3
41640099999,2024-03-15,"LAHORE CITY, PK",71.3,50.1,990.0,2.8,1.3,6.0,82.4,56.3,0.0,3
41640099999,2024-03-16,"LAHORE CITY, PK",70.1,50.9,991.1,2.7,0.9,6.0,84.2,56.3,0.0,3
41640099999,2024-03-17,"LAHORE CITY, PK",72.8,52.2,990.6,2.6,1.1,6.0,83.8,59.0,0.0,3
41640099999,2024-03-18,"LAHORE CITY, PK",73.0,51.3,988.2,2.7,1.4,6.0,86.0,60.8,0.0,3
41640099999,2024-03-19,"LAHORE CITY, PK",74.8,56.5,988.4,2.6,0.7,4.1,87.8,59.4,0.0,3
41640099999,2024-03-20,"LAHORE CITY, PK",78.7,55.2,988.9,2.7,0.9,4.1,90.5,61.7,0.0,3
41640099999,2024-03-21,"LAHORE CITY, PK",77.1,62.6,986.8,2.5,3.2,8.0,84.9,68.0,0.0,3
41640099999,2024-03-22,"LAHORE CITY, PK",76.3,61.5,985.3,2.5,1.2,4.1,86.0,66.2,0.0,3
41640099999,2024-03-23,"LAHORE CITY, PK",77.9,58.2,984.0,2.7,2.7,14.0,88.7,65.3,0.0,3
41640099999,2024-03-24,"LAHORE CITY, PK",76.1,59.6,999.9,3.5,2.0,8.0,86.0,66.2,0.04,3
41640099999,2024-03-25,"LAHORE CITY, PK",81.0,58.4,999.9,3.4,0.8,1.9,89.6,71.6,0.0,3
41640099999,2024-03-26,"LAHORE CITY, PK",77.6,63.6,986.9,2.8,0.3,1.9,84.2,68.9,0.0,3
41640099999,2024-03-27,"LAHORE CITY, PK",78.8,61.5,989.0,2.8,3.1,8.0,86.0,69.4,0.0,3
41640099999,2024-04-01,"LAHORE CITY, PK",68.5,55.6,999.9,2.5,0.0,8.0,71.6,66.2,0.0,4
41640099999,2024-04-02,"LAHORE CITY, PK",68.4,54.7,999.9,2.6,0.0,8.0,77.0,62.6,0.0,4
41640099999,2024-04-03,"LAHORE CITY, PK",80.2,54.8,984.0,2.8,1.7,8.0,91.9,66.2,0.0,4
41640099999,2024-04-04,"LAHORE CITY, PK",77.0,53.4,985.3,2.7,0.8,4.1,94.1,66.6,0.0,4
41640099999,2024-04-05,"LAHORE CITY, PK",81.1,51.7,984.7,2.8,3.5,4.1,91.8,68.9,0.0,4
41640099999,2024-04-06,"LAHORE CITY, PK",81.6,49.5,984.3,2.8,2.4,8.0,92.3,65.3,0.0,4
41640099999,2024-04-07,"LAHORE CITY, PK",82.3,50.4,983.7,2.8,1.8,4.1,94.1,68.0,0.0,4
41640099999,2024-04-08,"LAHORE CITY, PK",80.7,53.5,984.9,2.8,1.0,4.1,95.0,68.0,0.0,4
41640099999,2024-04-09,"LAHORE CITY, PK",82.4,55.4,985.7,2.9,0.2,1.9,97.2,66.2,0.0,4
41640099999,2024-04-10,"LAHORE CITY, PK",83.8,52.9,985.7,2.9,2.5,8.0,96.8,70.7,0.0,4
41640099999,2024-04-11,"LAHORE CITY, PK",83.0,51.8,987.9,2.9,4.1,8.0,95.4,69.8,0.0,4
41640099999,2024-04-12,"LAHORE CITY, PK",84.9,57.6,985.8,2.9,1.8,4.1,95.9,68.9,0.0,4
41640099999,2024-04-13,"LAHORE CITY, PK",75.2,59.8,986.6,2.9,2.6,9.9,83.3,68.0,0.0,4
41640099999,2024-04-14,"LAHORE CITY, PK",73.4,61.6,989.3,2.9,2.3,9.9,81.5,65.8,0.0,4
41640099999,2024-04-15,"LAHORE CITY, PK",77.0,63.7,987.0,2.8,3.1,8.0,90.5,67.1,0.05,4
41640099999,2024-04-16,"LAHORE CITY, PK",78.7,59.8,987.4,2.9,2.4,4.1,90.1,63.5,0.0,4
41640099999,2024-04-17,"LAHORE CITY, PK",81.4,54.6,984.5,2.9,1.7,6.0,93.2,67.3,0.0,4
41640099999,2024-04-18,"LAHORE CITY, PK",82.7,58.8,981.8,2.9,2.1,6.0,91.4,72.5,0.0,4
41640099999,2024-04-19,"LAHORE CITY, PK",79.5,60.1,979.1,2.9,3.4,12.0,93.2,69.8,0.0,4
41640099999,2024-04-20,"LAHORE CITY, PK",80.8,57.7,981.4,2.9,1.8,4.1,91.8,68.2,0.0,4
41640099999,2024-04-21,"LAHORE CITY, PK",82.7,55.9,981.9,2.9,2.2,6.0,95.0,69.4,0.0,4
41640099999,2024-04-22,"LAHORE CITY, PK",82.8,55.1,982.6,2.8,2.7,6.0,94.1,73.4,0.0,4
41640099999,2024-04-23,"LAHORE CITY, PK",79.8,58.6,982.7,2.8,1.0,8.0,89.2,66.2,0.0,4
41640099999,2024-04-24,"LAHORE CITY, PK",84.5,56.1,982.7,2.8,1.2,4.1,95.5,67.8,0.04,4
41640099999,2024-04-25,"LAHORE CITY, PK",86.1,57.3,982.3,2.9,0.9,4.1,99.0,69.1,0.0,4
41640099999,2024-04-26,"LAHORE CITY, PK",83.4,59.4,980.5,2.8,3.1,8.0,100.4,71.6,0.0,4
41640099999,2024-04-27,"LAHORE CITY, PK",80.2,58.9,983.0,2.9,2.4,6.0,89.2,68.0,0.24,4
41640099999,2024-04-28,"LAHORE CITY, PK",82.7,58.6,983.1,2.9,2.6,6.0,94.1,68.2,0.0,4
41640099999,2024-04-29,"LAHORE CITY, PK",72.3,58.6,983.9,2.8,5.8,12.0,86.0,61.7,0.0,4
41640099999,2024-04-30,"LAHORE CITY, PK",73.3,53.5,982.8,2.9,3.5,9.9,88.7,59.0,0.72,4
41640099999,2024-05-02,"LAHORE CITY, PK",82.7,52.9,981.2,2.9,2.2,4.1,95.0,64.2,0.0,5
41640099999,2024-05-03,"LAHORE CITY, PK",85.6,54.2,981.5,2.9,1.1,4.1,94.1,66.2,0.0,5
41640099999,2024-05-04,"LAHORE CITY, PK",87.2,55.0,982.0,2.9,3.3,8.0,99.0,73.4,0.0,5
41640099999,2024-05-05,"LAHORE CITY, PK",89.6,55.9,978.5,2.9,2.7,6.0,100.0,73.2,0.0,5
41640099999,2024-05-06,"LAHORE CITY, PK",88.8,58.9,979.6,2.8,0.9,4.1,104.0,75.2,0.0,5
41640099999,2024-05-07,"LAHORE CITY, PK",93.2,57.3,980.3,2.9,1.7,4.1,104.9,76.1,0.0,5
41640099999,2024-05-08,"LAHORE CITY, PK",92.4,57.7,980.1,2.9,1.0,4.1,106.7,75.9,0.0,5
41640099999,2024-05-09,"LAHORE CITY, PK",90.5,65.7,979.7,2.8,4.4,9.9,103.1,79.2,0.0,5
41640099999,2024-05-10,"LAHORE CITY, PK",87.7,64.6,981.7,2.8,6.6,15.0,103.1,75.2,0.0,5
41640099999,2024-05-11,"LAHORE CITY, PK",87.0,63.0,984.1,2.8,2.1,4.1,96.8,72.3,0.09,5
41640099999,2024-05-12,"LAHORE CITY, PK",83.1,61.4,985.0,2.8,2.0,8.0,93.2,73.4,0.15,5
41640099999,2024-05-13,"LAHORE CITY, PK",90.4,55.5,984.8,2.8,1.7,4.1,101.3,75.2,0.0,5
41640099999,2024-05-14,"LAHORE CITY, PK",92.0,58.8,983.6,2.8,1.3,4.1,104.0,77.0,0.0,5
41640099999,2024-05-15,"LAHORE CITY, PK",96.0,65.2,983.6,2.9,1.6,4.1,105.8,78.8,0.0,5
41640099999,2024-05-16,"LAHORE CITY, PK",97.6,64.7,983.0,2.8,1.3,4.1,108.0,83.3,0.0,5
41640099999,2024-05-17,"LAHORE CITY, PK",97.5,59.2,979.5,2.9,2.0,6.0,109.4,84.2,1.97,5
41640099999,2024-05-18,"LAHORE CITY, PK",99.0,60.2,977.2,2.9,1.1,4.1,110.3,85.3,0.0,5
41640099999,2024-05-19,"LAHORE CITY, PK",99.3,61.1,975.5,2.9,0.6,1.9,108.5,82.4,0.0,5
41640099999,2024-05-20,"LAHORE CITY, PK",100.3,58.5,976.7,2.9,2.2,4.1,110.3,82.0,0.0,5
41640099999,2024-05-21,"LAHORE CITY, PK",97.7,57.2,977.0,2.8,2.0,4.1,110.3,86.9,0.0,5
41640099999,2024-05-22,"LAHORE CITY, PK",99.7,63.0,976.6,2.9,0.8,4.1,110.3,82.2,0.0,5
41640099999,2024-05-23,"LAHORE CITY, PK",97.8,69.0,976.4,2.9,1.5,4.1,107.2,83.8,0.0,5
41640099999,2024-05-24,"LAHORE CITY, PK",93.5,67.7,976.8,2.8,4.4,23.3,108.5,82.4,0.0,5
41640099999,2024-05-25,"LAHORE CITY, PK",95.6,60.9,975.9,2.8,2.1,6.0,108.5,78.8,0.0,5
41640099999,2024-05-26,"LAHORE CITY, PK",99.6,59.7,973.0,2.7,1.7,4.1,111.6,83.5,0.0,5
41640099999,2024-05-27,"LAHORE CITY, PK",100.2,56.1,970.5,2.9,1.6,4.1,113.5,84.2,0.0,5
41640099999,2024-05-28,"LAHORE CITY, PK",101.0,51.3,968.9,2.9,0.8,4.1,113.9,81.5,0.0,5
41640099999,2024-05-29,"LAHORE CITY, PK",100.6,57.5,969.3,2.8,1.5,4.1,113.5,82.4,0.0,5
41640099999,2024-05-30,"LAHORE CITY, PK",97.2,57.6,972.9,2.8,1.1,4.1,112.1,83.1,0.0,5
41640099999,2024-05-31,"LAHORE CITY, PK",99.1,59.9,974.9,2.9,1.0,4.1,111.7,80.6,0.0,5
41640099999,2024-06-01,"LAHORE CITY, PK",98.5,59.7,975.8,2.8,2.1,6.0,110.3,85.1,0.0,6
41640099999,2024-06-02,"LAHORE CITY, PK",98.9,63.8,977.3,2.8,0.7,4.1,109.4,83.3,0.0,6
41640099999,2024-06-03,"LAHORE CITY, PK",95.0,61.8,976.7,2.8,4.9,20.0,110.3,80.6,0.0,6
41640099999,2024-06-04,"LAHORE CITY, PK",95.9,63.4,976.5,2.8,0.9,4.1,106.3,75.9,0.04,6
41640099999,2024-06-05,"LAHORE CITY, PK",88.4,65.3,977.5,2.8,3.1,6.0,106.7,77.0,0.0,6
41640099999,2024-06-06,"LAHORE CITY, PK",88.4,64.2,980.8,2.8,1.7,9.9,102.2,76.1,0.05,6
41640099999,2024-06-07,"LAHORE CITY, PK",93.4,62.2,978.3,2.8,2.3,4.1,102.2,76.3,0.0,6
41640099999,2024-06-08,"LAHORE CITY, PK",92.1,60.1,977.9,2.8,2.9,6.0,102.2,81.5,0.0,6
41640099999,2024-06-09,"LAHORE CITY, PK",96.0,55.8,977.1,2.9,1.2,9.9,107.6,79.7,0.0,6
41640099999,2024-06-10,"LAHORE CITY, PK",96.1,56.1,976.6,2.7,0.7,4.1,107.6,84.2,0.0,6
41640099999,2024-06-11,"LAHORE CITY, PK",101.3,57.0,975.2,2.8,2.3,6.0,110.3,82.8,0.0,6
41640099999,2024-06-12,"LAHORE CITY, PK",102.9,59.3,975.6,2.8,1.0,1.9,111.2,82.4,0.0,6
41640099999,2024-06-13,"LAHORE CITY, PK",98.8,62.6,974.6,2.8,2.5,8.0,110.3,86.9,0.0,6
41640099999,2024-06-14,"LAHORE CITY, PK",99.3,62.4,974.0,2.9,1.1,4.1,111.2,84.2,0.0,6
41640099999,2024-06-15,"LAHORE CITY, PK",99.3,65.4,973.9,2.8,2.7,6.0,109.4,86.7,0.0,6
41640099999,2024-06-16,"LAHORE CITY, PK",102.1,65.2,974.4,2.9,3.6,8.0,111.2,86.9,0.0,6
41640099999,2024-06-17,"LAHORE CITY, PK",102.3,68.7,974.2,2.8,4.3,8.0,111.2,88.7,0.0,6
41640099999,2024-06-18,"LAHORE CITY, PK",102.3,67.3,971.6,2.9,2.7,6.0,112.1,88.7,0.0,6
41640099999,2024-06-19,"LAHORE CITY, PK",96.0,69.0,969.4,2.9,3.8,9.9,108.5,84.2,0.0,6
41640099999,2024-06-20,"LAHORE CITY, PK",86.6,66.4,973.3,2.9,3.6,8.0,100.4,77.0,0.0,6
41640099999,2024-06-21,"LAHORE CITY, PK",89.5,65.2,976.0,2.9,1.5,4.1,96.8,78.4,0.24,6
41640099999,2024-06-22,"LAHORE CITY, PK",94.6,68.2,975.0,2.8,1.2,4.1,102.2,81.5,0.0,6
41640099999,2024-06-23,"LAHORE CITY, PK",97.8,68.4,974.6,2.8,1.5,4.1,106.7,82.4,0.0,6
41640099999,2024-06-24,"LAHORE CITY, PK",99.3,66.0,973.3,2.8,0.4,4.1,109.0,78.8,0.0,6
41640099999,2024-06-25,"LAHORE CITY, PK",98.5,70.7,971.9,2.7,1.6,4.1,108.5,85.1,0.0,6
41640099999,2024-06-26,"LAHORE CITY, PK",99.7,73.2,971.5,2.8,4.7,9.9,110.3,87.8,0.0,6
41640099999,2024-06-27,"LAHORE CITY, PK",91.9,74.4,976.2,2.7,6.3,9.9,95.9,83.7,0.0,6
41640099999,2024-06-28,"LAHORE CITY, PK",94.8,75.6,974.1,2.8,3.6,4.1,102.7,81.5,0.0,6
41640099999,2024-06-29,"LAHORE CITY, PK",89.2,75.6,973.0,2.8,1.4,6.0,103.1,81.5,0.0,6
41640099999,2024-06-30,"LAHORE CITY, PK",90.4,76.3,971.9,2.8,4.4,12.0,98.6,79.3,0.71,6
